time_ms,app_state,surface_state,faults,drive_command_native,steering_offset_us,steering_pulse_us,suction_mode,logical_suction_request,hardware_suction_output,adhesion_risk
547,7,2,0,80,0,1510,1,0,0,0
548,7,2,0,80,0,1510,1,0,0,0
549,7,2,0,80,0,1510,1,0,0,0
550,7,2,0,80,0,1510,1,0,0,0
551,7,2,0,80,0,1510,1,0,0,0
552,7,2,0,80,0,1510,1,0,0,0
553,7,2,0,80,0,1510,1,0,0,0
554,7,2,0,80,0,1510,1,0,0,0
555,7,2,0,80,0,1510,1,0,0,0
556,7,2,0,80,0,1510,1,0,0,0
557,7,2,0,80,0,1510,1,0,0,0
558,7,2,0,80,0,1510,1,0,0,0
559,7,2,0,80,0,1510,1,0,0,0
560,7,2,0,80,0,1510,1,0,0,0
561,7,2,0,80,0,1510,1,0,0,0
562,7,2,0,80,0,1510,1,0,0,0
563,7,2,0,80,0,1510,1,0,0,0
564,7,2,0,80,0,1510,1,0,0,0
565,7,2,0,80,0,1510,1,0,0,0
566,7,2,0,80,0,1510,1,0,0,0
567,7,2,0,80,0,1510,1,0,0,0
568,7,2,0,80,0,1510,1,0,0,0
569,7,2,0,80,0,1510,1,0,0,0
570,7,2,0,80,0,1510,1,0,0,0
571,7,2,0,80,0,1510,1,0,0,0
572,7,2,0,80,0,1510,1,0,0,0
573,7,2,0,80,0,1510,1,0,0,0
574,7,2,0,80,0,1510,1,0,0,0
575,7,2,0,80,0,1510,1,0,0,0
576,7,2,0,80,0,1510,1,0,0,0
577,7,2,0,80,0,1510,1,0,0,0
578,7,2,0,80,0,1510,1,0,0,0
579,7,2,0,80,0,1510,1,0,0,0
580,7,2,0,80,0,1510,1,0,0,0
581,7,2,0,80,0,1510,1,0,0,0
582,7,2,0,80,0,1510,1,0,0,0
583,7,2,0,80,0,1510,1,0,0,0
584,7,2,0,80,0,1510,1,0,0,0
585,7,2,0,80,0,1510,1,0,0,0
586,7,2,0,80,0,1510,1,0,0,0
587,7,2,0,80,0,1510,1,0,0,0
588,7,2,0,80,0,1510,1,0,0,0
589,7,2,0,80,0,1510,1,0,0,0
590,7,2,0,80,0,1510,1,0,0,0
591,7,2,0,80,0,1510,1,0,0,0
592,7,2,0,80,0,1510,1,0,0,0
593,7,2,0,80,0,1510,1,0,0,0
594,7,2,0,80,0,1510,1,0,0,0
595,7,2,0,80,0,1510,1,0,0,0
596,7,2,0,80,0,1510,1,0,0,0
597,7,2,0,80,0,1510,1,0,0,0
598,7,2,0,80,0,1510,1,0,0,0
599,7,2,0,80,0,1510,1,0,0,0
600,7,2,0,80,0,1510,1,0,0,0
601,7,2,0,80,0,1510,1,0,0,0
602,7,2,0,80,0,1510,1,0,0,0
603,7,2,0,80,0,1510,1,0,0,0
604,7,2,0,80,0,1510,1,0,0,0
605,7,2,0,80,0,1510,1,0,0,0
606,7,2,0,80,0,1510,1,0,0,0
607,7,2,0,80,0,1510,1,0,0,0
608,7,2,0,80,0,1510,1,0,0,0
609,7,2,0,80,0,1510,1,0,0,0
610,7,2,0,80,0,1510,1,0,0,0
611,7,2,0,80,0,1510,1,0,0,0
612,7,2,0,80,0,1510,1,0,0,0
613,7,2,0,80,0,1510,1,0,0,0
614,7,2,0,80,0,1510,1,0,0,0
615,7,2,0,80,0,1510,1,0,0,0
616,7,2,0,80,0,1510,1,0,0,0
617,7,2,0,80,0,1510,1,0,0,0
618,7,2,0,80,0,1510,1,0,0,0
619,7,2,0,80,0,1510,1,0,0,0
620,7,2,0,80,0,1510,1,0,0,0
621,7,2,0,80,0,1510,1,0,0,0
622,7,2,0,80,0,1510,1,0,0,0
623,7,2,0,80,0,1510,1,0,0,0
624,7,2,0,80,0,1510,1,0,0,0
625,7,2,0,80,0,1510,1,0,0,0
626,7,2,0,80,0,1510,1,0,0,0
627,7,2,0,80,0,1510,1,0,0,0
628,7,2,0,80,0,1510,1,0,0,0
629,7,2,0,80,0,1510,1,0,0,0
630,7,2,0,80,0,1510,1,0,0,0
631,7,2,0,80,0,1510,1,0,0,0
632,7,2,0,80,0,1510,1,0,0,0
633,7,2,0,80,0,1510,1,0,0,0
634,7,2,0,80,0,1510,1,0,0,0
635,7,2,0,80,0,1510,1,0,0,0
636,7,2,0,80,0,1510,1,0,0,0
637,7,2,0,80,0,1510,1,0,0,0
638,7,2,0,80,0,1510,1,0,0,0
639,7,2,0,80,0,1510,1,0,0,0
640,7,2,0,80,0,1510,1,0,0,0
641,7,2,0,80,0,1510,1,0,0,0
642,7,2,0,80,0,1510,1,0,0,0
643,7,2,0,80,0,1510,1,0,0,0
644,7,2,0,80,0,1510,1,0,0,0
645,7,2,0,80,0,1510,1,0,0,0
646,7,2,0,80,0,1510,1,0,0,0
647,7,2,0,80,0,1510,1,0,0,0
648,7,2,0,80,0,1510,1,0,0,0
649,7,2,0,80,0,1510,1,0,0,0
650,7,2,0,80,0,1510,1,0,0,0
651,7,2,0,80,0,1510,1,0,0,0
652,7,2,0,80,0,1510,1,0,0,0
653,7,2,0,80,0,1510,1,0,0,0
654,7,2,0,80,0,1510,1,0,0,0
655,7,2,0,80,0,1510,1,0,0,0
656,7,2,0,80,0,1510,1,0,0,0
657,7,2,0,80,0,1510,1,0,0,0
658,7,2,0,80,0,1510,1,0,0,0
659,7,2,0,80,0,1510,1,0,0,0
660,7,2,0,80,0,1510,1,0,0,0
661,7,2,0,80,0,1510,1,0,0,0
662,7,2,0,80,0,1510,1,0,0,0
663,7,2,0,80,0,1510,1,0,0,0
664,7,2,0,80,0,1510,1,0,0,0
665,7,2,0,80,0,1510,1,0,0,0
666,7,2,0,80,0,1510,1,0,0,0
667,7,2,0,80,0,1510,1,0,0,0
668,7,2,0,80,0,1510,1,0,0,0
669,7,2,0,80,0,1510,1,0,0,0
670,7,2,0,80,0,1510,1,0,0,0
671,7,2,0,80,0,1510,1,0,0,0
672,7,2,0,80,0,1510,1,0,0,0
673,7,2,0,80,0,1510,1,0,0,0
674,7,2,0,80,0,1510,1,0,0,0
675,7,2,0,80,0,1510,1,0,0,0
676,7,2,0,80,0,1510,1,0,0,0
677,7,2,0,80,0,1510,1,0,0,0
678,7,2,0,80,0,1510,1,0,0,0
679,7,2,0,80,0,1510,1,0,0,0
680,7,2,0,80,0,1510,1,0,0,0
681,7,2,0,80,0,1510,1,0,0,0
682,7,2,0,80,0,1510,1,0,0,0
683,7,2,0,80,0,1510,1,0,0,0
684,7,2,0,80,0,1510,1,0,0,0
685,7,2,0,80,0,1510,1,0,0,0
686,7,2,0,80,0,1510,1,0,0,0
687,7,2,0,80,0,1510,1,0,0,0
688,8,3,0,100,0,1510,3,0,0,0
689,8,3,0,100,0,1510,3,0,0,0
690,8,3,0,100,0,1510,3,0,0,0
691,8,3,0,100,0,1510,3,0,0,0
692,8,3,0,100,0,1510,3,0,0,0
693,8,3,0,100,0,1510,3,0,0,0
694,8,3,0,100,0,1510,3,0,0,0
695,8,3,0,100,0,1510,3,0,0,0
696,8,3,0,100,0,1510,3,0,0,0
697,8,3,0,100,0,1510,3,0,0,0
698,8,3,0,100,0,1510,3,0,0,0
699,8,3,0,100,0,1510,3,0,0,0
700,8,3,0,100,0,1510,3,0,0,0
701,8,3,0,100,0,1510,3,0,0,0
702,8,3,0,100,0,1510,3,0,0,0
703,8,3,0,100,0,1510,3,0,0,0
704,8,3,0,100,0,1510,3,0,0,0
705,8,3,0,100,0,1510,3,0,0,0
706,8,3,0,100,0,1510,3,0,0,0
707,8,3,0,100,0,1510,3,0,0,0
708,8,3,0,100,0,1510,3,0,0,0
709,8,3,0,100,0,1510,3,0,0,0
710,8,3,0,100,0,1510,3,0,0,0
711,8,3,0,100,0,1510,3,0,0,0
712,8,3,0,100,0,1510,3,0,0,0
713,8,3,0,100,0,1510,3,0,0,0
714,8,3,0,100,0,1510,3,0,0,0
715,8,3,0,100,0,1510,3,0,0,0
716,8,3,0,100,0,1510,3,0,0,0
717,8,3,0,100,0,1510,3,0,0,0
718,8,3,0,100,0,1510,3,0,0,0
719,8,3,0,100,0,1510,3,0,0,0
720,8,3,0,100,0,1510,3,0,0,0
721,8,3,0,100,0,1510,3,0,0,0
722,8,3,0,100,0,1510,3,0,0,0
723,8,3,0,100,0,1510,3,0,0,0
724,8,3,0,100,0,1510,3,0,0,0
725,8,3,0,100,0,1510,3,0,0,0
726,8,3,0,100,0,1510,3,0,0,0
727,8,3,0,100,0,1510,3,0,0,0
728,8,3,0,100,0,1510,3,0,0,0
729,8,3,0,100,0,1510,3,0,0,0
730,8,3,0,100,0,1510,3,0,0,0
731,8,3,0,100,0,1510,3,0,0,0
732,8,3,0,100,0,1510,3,0,0,0
733,8,3,0,100,0,1510,3,0,0,0
734,8,3,0,100,0,1510,3,0,0,0
735,8,3,0,100,0,1510,3,0,0,0
736,8,3,0,100,0,1510,3,0,0,0
737,8,3,0,100,0,1510,3,0,0,0
738,8,3,0,100,0,1510,3,0,0,0
739,8,3,0,100,0,1510,3,0,0,0
740,8,3,0,100,0,1510,3,0,0,0
741,8,3,0,100,0,1510,3,0,0,0
742,8,3,0,100,0,1510,3,0,0,0
743,8,3,0,100,0,1510,3,0,0,0
744,8,3,0,100,0,1510,3,0,0,0
745,8,3,0,100,0,1510,3,0,0,0
746,8,3,0,100,0,1510,3,0,0,0
747,8,3,0,100,0,1510,3,0,0,0
748,8,3,0,100,0,1510,3,0,0,0
749,8,3,0,100,0,1510,3,0,0,0
750,8,3,0,100,0,1510,3,0,0,0
751,8,3,0,100,0,1510,3,0,0,0
752,8,3,0,100,0,1510,3,0,0,0
753,8,3,0,100,0,1510,3,0,0,0
754,8,3,0,100,0,1510,3,0,0,0
755,8,3,0,100,0,1510,3,0,0,0
756,8,3,0,100,0,1510,3,0,0,0
757,8,3,0,100,0,1510,3,0,0,0
758,8,3,0,100,0,1510,3,0,0,0
759,8,3,0,100,0,1510,3,0,0,0
760,8,3,0,100,0,1510,3,0,0,0
761,8,3,0,100,0,1510,3,0,0,0
762,8,3,0,100,0,1510,3,0,0,0
763,8,3,0,100,0,1510,3,0,0,0
764,8,3,0,100,0,1510,3,0,0,0
765,8,3,0,100,0,1510,3,0,0,0
766,8,3,0,100,0,1510,3,0,0,0
767,8,3,0,100,0,1510,3,0,0,0
768,8,3,0,100,0,1510,3,0,0,0
769,8,3,0,100,0,1510,3,0,0,0
770,8,3,0,100,0,1510,3,0,0,0
771,8,3,0,100,0,1510,3,0,0,0
772,8,3,0,100,0,1510,3,0,0,0
773,8,3,0,100,0,1510,3,0,0,0
774,8,3,0,100,0,1510,3,0,0,0
775,8,3,0,100,0,1510,3,0,0,0
776,8,3,0,100,0,1510,3,0,0,0
777,8,3,0,100,0,1510,3,0,0,0
778,8,3,0,100,0,1510,3,0,0,0
779,8,3,0,100,0,1510,3,0,0,0
780,8,3,0,100,0,1510,3,0,0,0
781,8,3,0,100,0,1510,3,0,0,0
782,8,3,0,100,0,1510,3,0,0,0
783,8,3,0,100,0,1510,3,0,0,0
784,8,3,0,100,0,1510,3,0,0,0
785,8,3,0,100,0,1510,3,0,0,0
786,8,3,0,100,0,1510,3,0,0,0
787,8,3,0,100,0,1510,3,0,0,0
788,8,3,0,100,0,1510,3,0,0,0
789,8,3,0,100,0,1510,3,0,0,0
790,8,3,0,100,0,1510,3,0,0,0
791,8,3,0,100,0,1510,3,0,0,0
792,8,3,0,100,0,1510,3,0,0,0
793,8,3,0,100,0,1510,3,0,0,0
794,8,3,0,100,0,1510,3,0,0,0
795,8,3,0,100,0,1510,3,0,0,0
796,8,3,0,100,0,1510,3,0,0,0
797,8,3,0,100,0,1510,3,0,0,0
798,8,3,0,100,0,1510,3,0,0,0
799,8,3,0,100,0,1510,3,0,0,0
800,8,3,0,100,0,1510,3,0,0,0
801,8,3,0,100,0,1510,3,0,0,0
802,8,3,0,100,0,1510,3,0,0,0
803,8,3,0,100,0,1510,3,0,0,0
804,8,3,0,100,0,1510,3,0,0,0
805,8,3,0,100,0,1510,3,0,0,0
806,8,3,0,100,0,1510,3,0,0,0
807,8,3,0,100,0,1510,3,0,0,0
808,8,3,0,100,0,1510,3,0,0,0
809,8,3,0,100,0,1510,3,0,0,0
810,8,3,0,100,0,1510,3,0,0,0
811,8,3,0,100,0,1510,3,0,0,0
812,8,3,0,100,0,1510,3,0,0,0
813,8,3,0,100,0,1510,3,0,0,0
814,8,3,0,100,0,1510,3,0,0,0
815,8,3,0,100,0,1510,3,0,0,0
816,8,3,0,100,0,1510,3,0,0,0
817,8,3,0,100,0,1510,3,0,0,0
818,8,3,0,100,0,1510,3,0,0,0
819,8,3,0,100,0,1510,3,0,0,0
820,8,3,0,100,0,1510,3,0,0,0
821,8,3,0,100,0,1510,3,0,0,0
822,8,3,0,100,0,1510,3,0,0,0
823,8,3,0,100,0,1510,3,0,0,0
824,8,3,0,100,0,1510,3,0,0,0
825,8,3,0,100,0,1510,3,0,0,0
826,8,3,0,100,0,1510,3,0,0,0
827,8,3,0,100,0,1510,3,0,0,0
828,8,3,0,100,0,1510,3,0,0,0
829,8,3,0,100,0,1510,3,0,0,0
830,8,3,0,100,0,1510,3,0,0,0
831,8,3,0,100,0,1510,3,0,0,0
832,8,3,0,100,0,1510,3,0,0,0
833,8,3,0,100,0,1510,3,0,0,0
834,8,3,0,100,0,1510,3,0,0,0
835,8,3,0,100,0,1510,3,0,0,0
836,8,3,0,100,0,1510,3,0,0,0
837,8,3,0,100,0,1510,3,0,0,0
838,8,3,0,100,0,1510,3,0,0,0
839,8,3,0,100,0,1510,3,0,0,0
840,8,3,0,100,0,1510,3,0,0,0
841,8,3,0,100,0,1510,3,0,0,0
842,8,3,0,100,0,1510,3,0,0,0
843,8,3,0,100,0,1510,3,0,0,0
844,8,3,0,100,0,1510,3,0,0,0
845,8,3,0,100,0,1510,3,0,0,0
846,8,3,0,100,0,1510,3,0,0,0
847,8,3,0,100,0,1510,3,0,0,0
848,8,3,0,100,0,1510,3,0,0,0
849,8,3,0,100,0,1510,3,0,0,0
850,8,3,0,100,0,1510,3,0,0,0
851,8,3,0,100,0,1510,3,0,0,0
852,8,3,0,100,0,1510,3,0,0,0
853,8,3,0,100,0,1510,3,0,0,0
854,8,3,0,100,0,1510,3,0,0,0
855,8,3,0,100,0,1510,3,0,0,0
856,8,3,0,100,0,1510,3,0,0,0
857,8,3,0,100,0,1510,3,0,0,0
858,8,3,0,100,0,1510,3,0,0,0
859,8,3,0,100,0,1510,3,0,0,0
860,8,3,0,100,0,1510,3,0,0,0
861,8,3,0,100,0,1510,3,0,0,0
862,8,3,0,100,0,1510,3,0,0,0
863,8,3,0,100,0,1510,3,0,0,0
864,8,3,0,100,0,1510,3,0,0,0
865,8,3,0,100,0,1510,3,0,0,0
866,8,3,0,100,0,1510,3,0,0,0
867,8,3,0,100,0,1510,3,0,0,0
868,8,3,0,100,0,1510,3,0,0,0
869,8,3,0,100,0,1510,3,0,0,0
870,8,3,0,100,0,1510,3,0,0,0
871,8,3,0,100,0,1510,3,0,0,0
872,8,3,0,100,0,1510,3,0,0,0
873,8,3,0,100,0,1510,3,0,0,0
874,8,3,0,100,0,1510,3,0,0,0
875,8,3,0,100,0,1510,3,0,0,0
876,8,3,0,100,0,1510,3,0,0,0
877,8,3,0,100,0,1510,3,0,0,0
878,8,3,0,100,0,1510,3,0,0,0
879,8,3,0,100,0,1510,3,0,0,0
880,8,3,0,100,0,1510,3,0,0,0
881,8,3,0,100,0,1510,3,0,0,0
882,8,3,0,100,0,1510,3,0,0,0
883,8,3,0,100,0,1510,3,0,0,0
884,8,3,0,100,0,1510,3,0,0,0
885,8,3,0,100,0,1510,3,0,0,0
886,8,3,0,100,0,1510,3,0,0,0
887,8,3,0,100,0,1510,3,0,0,0
888,8,3,0,100,0,1510,3,0,0,0
889,8,3,0,100,0,1510,3,0,0,0
890,8,3,0,100,0,1510,3,0,0,0
891,8,3,0,100,0,1510,3,0,0,0
892,8,3,0,100,0,1510,3,0,0,0
893,8,3,0,100,0,1510,3,0,0,0
894,8,3,0,100,0,1510,3,0,0,0
895,8,3,0,100,0,1510,3,0,0,0
896,8,3,0,100,0,1510,3,0,0,0
897,8,3,0,100,0,1510,3,0,0,0
898,8,3,0,100,0,1510,3,0,0,0
899,8,3,0,100,0,1510,3,0,0,0
900,8,3,0,100,0,1510,3,0,0,0
901,8,3,0,100,0,1510,3,0,0,0
902,8,3,0,100,0,1510,3,0,0,0
903,8,3,0,100,0,1510,3,0,0,0
904,8,3,0,100,0,1510,3,0,0,0
905,8,3,0,100,0,1510,3,0,0,0
906,8,3,0,100,0,1510,3,0,0,0
907,8,3,0,100,0,1510,3,0,0,0
908,8,3,0,100,0,1510,3,0,0,0
909,8,3,0,100,0,1510,3,0,0,0
910,8,3,0,100,0,1510,3,0,0,0
911,8,3,0,100,0,1510,3,0,0,0
912,8,3,0,100,0,1510,3,0,0,0
913,8,3,0,100,0,1510,3,0,0,0
914,8,3,0,100,0,1510,3,0,0,0
915,8,3,0,100,0,1510,3,0,0,0
916,8,3,0,100,0,1510,3,0,0,0
917,8,3,0,100,0,1510,3,0,0,0
918,8,3,0,100,0,1510,3,0,0,0
919,8,3,0,100,0,1510,3,0,0,0
920,8,3,0,100,0,1510,3,0,0,0
921,8,3,0,100,0,1510,3,0,0,0
922,8,3,0,100,0,1510,3,0,0,0
923,8,3,0,100,0,1510,3,0,0,0
924,8,3,0,100,0,1510,3,0,0,0
925,8,3,0,100,0,1510,3,0,0,0
926,8,3,0,100,0,1510,3,0,0,0
927,8,3,0,100,0,1510,3,0,0,0
928,8,3,0,100,0,1510,3,0,0,0
929,8,3,0,100,0,1510,3,0,0,0
930,8,3,0,100,0,1510,3,0,0,0
931,8,3,0,100,0,1510,3,0,0,0
932,8,3,0,100,0,1510,3,0,0,0
933,8,3,0,100,0,1510,3,0,0,0
934,8,3,0,100,0,1510,3,0,0,0
935,8,3,0,100,0,1510,3,0,0,0
936,8,3,0,100,0,1510,3,0,0,0
937,8,3,0,100,0,1510,3,0,0,0
938,8,3,0,100,0,1510,3,0,0,0
939,8,3,0,100,0,1510,3,0,0,0
940,8,3,0,100,0,1510,3,0,0,0
941,8,3,0,100,0,1510,3,0,0,0
942,8,3,0,100,0,1510,3,0,0,0
943,8,3,0,100,0,1510,3,0,0,0
944,8,3,0,100,0,1510,3,0,0,0
945,8,3,0,100,0,1510,3,0,0,0
946,8,3,0,100,0,1510,3,0,0,0
947,8,3,0,100,0,1510,3,0,0,0
948,8,3,0,100,0,1510,3,0,0,0
949,8,3,0,100,0,1510,3,0,0,0
950,8,3,0,100,0,1510,3,0,0,0
951,8,3,0,100,0,1510,3,0,0,0
952,8,3,0,100,0,1510,3,0,0,0
953,8,3,0,100,0,1510,3,0,0,0
954,8,3,0,100,0,1510,3,0,0,0
955,8,3,0,100,0,1510,3,0,0,0
956,8,3,0,100,0,1510,3,0,0,0
957,8,3,0,100,0,1510,3,0,0,0
958,8,3,0,100,0,1510,3,0,0,0
959,8,3,0,100,0,1510,3,0,0,0
960,8,3,0,100,0,1510,3,0,0,0
961,8,3,0,100,0,1510,3,0,0,0
962,8,3,0,100,0,1510,3,0,0,0
963,8,3,0,100,0,1510,3,0,0,0
964,8,3,0,100,0,1510,3,0,0,0
965,8,3,0,100,0,1510,3,0,0,0
966,8,3,0,100,0,1510,3,0,0,0
967,8,3,0,100,0,1510,3,0,0,0
968,8,3,0,100,0,1510,3,0,0,0
969,8,3,0,100,0,1510,3,0,0,0
970,8,3,0,100,0,1510,3,0,0,0
971,8,3,0,100,0,1510,3,0,0,0
972,8,3,0,100,0,1510,3,0,0,0
973,8,3,0,100,0,1510,3,0,0,0
974,8,3,0,100,0,1510,3,0,0,0
975,8,3,0,100,0,1510,3,0,0,0
976,8,3,0,100,0,1510,3,0,0,0
977,8,3,0,100,0,1510,3,0,0,0
978,8,3,0,100,0,1510,3,0,0,0
979,8,3,0,100,0,1510,3,0,0,0
980,8,3,0,100,0,1510,3,0,0,0
981,8,3,0,100,0,1510,3,0,0,0
982,8,3,0,100,0,1510,3,0,0,0
983,8,3,0,100,0,1510,3,0,0,0
984,8,3,0,100,0,1510,3,0,0,0
985,8,3,0,100,0,1510,3,0,0,0
986,8,3,0,100,0,1510,3,0,0,0
987,8,3,0,100,0,1510,3,0,0,0
988,8,3,0,100,0,1510,3,0,0,0
989,8,3,0,100,0,1510,3,0,0,0
990,8,3,0,100,0,1510,3,0,0,0
991,8,3,0,100,0,1510,3,0,0,0
992,8,3,0,100,0,1510,3,0,0,0
993,8,3,0,100,0,1510,3,0,0,0
994,8,3,0,100,0,1510,3,0,0,0
995,8,3,0,100,0,1510,3,0,0,0
996,8,3,0,100,0,1510,3,0,0,0
997,8,3,0,100,0,1510,3,0,0,0
998,8,3,0,100,0,1510,3,0,0,0
999,8,3,0,100,0,1510,3,0,0,0
1000,8,3,0,100,0,1510,3,0,0,0
1001,8,3,0,100,0,1510,3,0,0,0
1002,8,3,0,100,0,1510,3,0,0,0
1003,8,3,0,100,0,1510,3,0,0,0
1004,8,3,0,100,0,1510,3,0,0,0
1005,8,3,0,100,0,1510,3,0,0,0
1006,8,3,0,100,0,1510,3,0,0,0
1007,8,3,0,100,0,1510,3,0,0,0
1008,8,3,0,100,0,1510,3,0,0,0
1009,8,3,0,100,0,1510,3,0,0,0
1010,8,3,0,100,0,1510,3,0,0,0
1011,8,3,0,100,0,1510,3,0,0,0
1012,8,3,0,100,0,1510,3,0,0,0
1013,8,3,0,100,0,1510,3,0,0,0
1014,8,3,0,100,0,1510,3,0,0,0
1015,8,3,0,100,0,1510,3,0,0,0
1016,8,3,0,100,0,1510,3,0,0,0
1017,8,3,0,100,0,1510,3,0,0,0
1018,8,3,0,100,0,1510,3,0,0,0
1019,8,3,0,100,0,1510,3,0,0,0
1020,8,3,0,100,0,1510,3,0,0,0
1021,8,3,0,100,0,1510,3,0,0,0
1022,8,3,0,100,0,1510,3,0,0,0
1023,8,3,0,100,0,1510,3,0,0,0
1024,8,3,0,100,0,1510,3,0,0,0
1025,8,3,0,100,0,1510,3,0,0,0
1026,8,3,0,100,0,1510,3,0,0,0
1027,8,3,0,100,0,1510,3,0,0,0
1028,8,3,0,100,0,1510,3,0,0,0
1029,8,3,0,100,0,1510,3,0,0,0
1030,8,3,0,100,0,1510,3,0,0,0
1031,8,3,0,100,0,1510,3,0,0,0
1032,8,3,0,100,0,1510,3,0,0,0
1033,8,3,0,100,0,1510,3,0,0,0
1034,8,3,0,100,0,1510,3,0,0,0
1035,8,3,0,100,0,1510,3,0,0,0
1036,8,3,0,100,0,1510,3,0,0,0
1037,8,3,0,100,0,1510,3,0,0,0
1038,8,3,0,100,0,1510,3,0,0,0
1039,8,3,0,100,0,1510,3,0,0,0
1040,8,3,0,100,0,1510,3,0,0,0
1041,8,3,0,100,0,1510,3,0,0,0
1042,8,3,0,100,0,1510,3,0,0,0
1043,8,3,0,100,0,1510,3,0,0,0
1044,8,3,0,100,0,1510,3,0,0,0
1045,8,3,0,100,0,1510,3,0,0,0
1046,8,3,0,100,0,1510,3,0,0,0
1047,8,3,0,100,0,1510,3,0,0,0
1048,8,3,0,100,0,1510,3,0,0,0
1049,8,3,0,100,0,1510,3,0,0,0
1050,8,3,0,100,0,1510,3,0,0,0
1051,8,3,0,100,0,1510,3,0,0,0
1052,8,3,0,100,0,1510,3,0,0,0
1053,8,3,0,100,0,1510,3,0,0,0
1054,8,3,0,100,0,1510,3,0,0,0
1055,8,3,0,100,0,1510,3,0,0,0
1056,8,3,0,100,0,1510,3,0,0,0
1057,8,3,0,100,0,1510,3,0,0,0
1058,8,3,0,100,0,1510,3,0,0,0
1059,8,3,0,100,0,1510,3,0,0,0
1060,8,3,0,100,0,1510,3,0,0,0
1061,8,3,0,100,0,1510,3,0,0,0
1062,8,3,0,100,0,1510,3,0,0,0
1063,8,3,0,100,0,1510,3,0,0,0
1064,8,3,0,100,0,1510,3,0,0,0
1065,8,3,0,100,0,1510,3,0,0,0
1066,8,3,0,100,0,1510,3,0,0,0
1067,8,3,0,100,0,1510,3,0,0,0
1068,8,3,0,100,0,1510,3,0,0,0
1069,8,3,0,100,0,1510,3,0,0,0
1070,8,3,0,100,0,1510,3,0,0,0
1071,8,3,0,100,0,1510,3,0,0,0
1072,8,3,0,100,0,1510,3,0,0,0
1073,8,3,0,100,0,1510,3,0,0,0
1074,8,3,0,100,0,1510,3,0,0,0
1075,8,3,0,100,0,1510,3,0,0,0
1076,8,3,0,100,0,1510,3,0,0,0
1077,8,3,0,100,0,1510,3,0,0,0
1078,8,3,0,100,0,1510,3,0,0,0
1079,8,3,0,100,0,1510,3,0,0,0
1080,8,3,0,100,0,1510,3,0,0,0
1081,8,3,0,100,0,1510,3,0,0,0
1082,8,3,0,100,0,1510,3,0,0,0
1083,8,3,0,100,0,1510,3,0,0,0
1084,8,3,0,100,0,1510,3,0,0,0
