time_ms,app_state,surface_state,faults,drive_command_native,steering_offset_us,steering_pulse_us,suction_mode,logical_suction_request,hardware_suction_output,adhesion_risk
1597,13,3,1,0,0,1510,6,0,0,100
1598,13,3,1,0,0,1510,6,0,0,100
1599,13,3,1,0,0,1510,6,0,0,100
1600,13,3,1,0,0,1510,6,0,0,100
1601,13,3,1,0,0,1510,6,0,0,100
1602,13,3,1,0,0,1510,6,0,0,100
1603,13,3,1,0,0,1510,6,0,0,100
1604,13,3,1,0,0,1510,6,0,0,100
1605,13,3,1,0,0,1510,6,0,0,100
1606,13,3,1,0,0,1510,6,0,0,100
1607,13,3,1,0,0,1510,6,0,0,100
1608,13,3,1,0,0,1510,6,0,0,100
1609,13,3,1,0,0,1510,6,0,0,100
1610,13,3,1,0,0,1510,6,0,0,100
1611,13,3,1,0,0,1510,6,0,0,100
1612,13,3,1,0,0,1510,6,0,0,100
1613,13,3,1,0,0,1510,6,0,0,100
1614,13,3,1,0,0,1510,6,0,0,100
1615,13,3,1,0,0,1510,6,0,0,100
1616,13,3,1,0,0,1510,6,0,0,100
1617,13,3,1,0,0,1510,6,0,0,100
1618,13,3,1,0,0,1510,6,0,0,100
1619,13,3,1,0,0,1510,6,0,0,100
1620,13,3,1,0,0,1510,6,0,0,100
1621,13,3,1,0,0,1510,6,0,0,100
1622,13,3,1,0,0,1510,6,0,0,100
1623,13,3,1,0,0,1510,6,0,0,100
1624,13,3,1,0,0,1510,6,0,0,100
1625,13,3,1,0,0,1510,6,0,0,100
1626,13,3,1,0,0,1510,6,0,0,100
1627,13,3,1,0,0,1510,6,0,0,100
1628,13,3,1,0,0,1510,6,0,0,100
1629,13,3,1,0,0,1510,6,0,0,100
1630,13,3,1,0,0,1510,6,0,0,100
1631,13,3,1,0,0,1510,6,0,0,100
1632,13,3,1,0,0,1510,6,0,0,100
1633,13,3,1,0,0,1510,6,0,0,100
1634,13,3,1,0,0,1510,6,0,0,100
1635,13,3,1,0,0,1510,6,0,0,100
1636,13,3,1,0,0,1510,6,0,0,100
1637,13,3,1,0,0,1510,6,0,0,100
1638,13,3,1,0,0,1510,6,0,0,100
1639,13,3,1,0,0,1510,6,0,0,100
1640,13,3,1,0,0,1510,6,0,0,100
1641,13,3,1,0,0,1510,6,0,0,100
1642,13,3,1,0,0,1510,6,0,0,100
1643,13,3,1,0,0,1510,6,0,0,100
1644,13,3,1,0,0,1510,6,0,0,100
1645,13,3,1,0,0,1510,6,0,0,100
1646,13,3,1,0,0,1510,6,0,0,100
1647,13,3,1,0,0,1510,6,0,0,100
1648,13,3,1,0,0,1510,6,0,0,100
1649,13,3,1,0,0,1510,6,0,0,100
1650,13,3,1,0,0,1510,6,0,0,100
1651,13,3,1,0,0,1510,6,0,0,100
1652,13,3,1,0,0,1510,6,0,0,100
1653,13,3,1,0,0,1510,6,0,0,100
1654,13,3,1,0,0,1510,6,0,0,100
1655,13,3,1,0,0,1510,6,0,0,100
1656,13,3,1,0,0,1510,6,0,0,100
1657,13,3,1,0,0,1510,6,0,0,100
1658,13,3,1,0,0,1510,6,0,0,100
1659,13,3,1,0,0,1510,6,0,0,100
1660,13,3,1,0,0,1510,6,0,0,100
1661,13,3,1,0,0,1510,6,0,0,100
1662,13,3,1,0,0,1510,6,0,0,100
1663,13,3,1,0,0,1510,6,0,0,100
1664,13,3,1,0,0,1510,6,0,0,100
1665,13,3,1,0,0,1510,6,0,0,100
1666,13,3,1,0,0,1510,6,0,0,100
1667,13,3,1,0,0,1510,6,0,0,100
1668,13,3,1,0,0,1510,6,0,0,100
1669,13,3,1,0,0,1510,6,0,0,100
1670,13,3,1,0,0,1510,6,0,0,100
1671,13,3,1,0,0,1510,6,0,0,100
1672,13,3,1,0,0,1510,6,0,0,100
1673,13,3,1,0,0,1510,6,0,0,100
1674,13,3,1,0,0,1510,6,0,0,100
1675,13,3,1,0,0,1510,6,0,0,100
1676,13,3,1,0,0,1510,6,0,0,100
1677,13,3,1,0,0,1510,6,0,0,100
1678,13,3,1,0,0,1510,6,0,0,100
1679,13,3,1,0,0,1510,6,0,0,100
1680,13,3,1,0,0,1510,6,0,0,100
1681,13,3,1,0,0,1510,6,0,0,100
1682,13,3,1,0,0,1510,6,0,0,100
1683,13,3,1,0,0,1510,6,0,0,100
1684,13,3,1,0,0,1510,6,0,0,100
1685,13,3,1,0,0,1510,6,0,0,100
1686,13,3,1,0,0,1510,6,0,0,100
1687,13,3,1,0,0,1510,6,0,0,100
1688,13,3,1,0,0,1510,6,0,0,100
1689,13,3,1,0,0,1510,6,0,0,100
1690,13,3,1,0,0,1510,6,0,0,100
1691,13,3,1,0,0,1510,6,0,0,100
1692,13,3,1,0,0,1510,6,0,0,100
1693,13,3,1,0,0,1510,6,0,0,100
1694,13,3,1,0,0,1510,6,0,0,100
1695,13,3,1,0,0,1510,6,0,0,100
1696,13,3,1,0,0,1510,6,0,0,100
1697,13,3,1,0,0,1510,6,0,0,100
1698,13,3,1,0,0,1510,6,0,0,100
1699,13,3,1,0,0,1510,6,0,0,100
1700,13,3,1,0,0,1510,6,0,0,100
1701,13,3,1,0,0,1510,6,0,0,100
1702,13,3,1,0,0,1510,6,0,0,100
1703,13,3,1,0,0,1510,6,0,0,100
1704,13,3,1,0,0,1510,6,0,0,100
1705,13,3,1,0,0,1510,6,0,0,100
1706,13,3,1,0,0,1510,6,0,0,100
1707,13,3,1,0,0,1510,6,0,0,100
1708,13,3,1,0,0,1510,6,0,0,100
1709,13,3,1,0,0,1510,6,0,0,100
1710,13,3,1,0,0,1510,6,0,0,100
1711,13,3,1,0,0,1510,6,0,0,100
1712,13,3,1,0,0,1510,6,0,0,100
1713,13,3,1,0,0,1510,6,0,0,100
1714,13,3,1,0,0,1510,6,0,0,100
1715,13,3,1,0,0,1510,6,0,0,100
1716,13,3,1,0,0,1510,6,0,0,100
1717,13,3,1,0,0,1510,6,0,0,100
1718,13,3,1,0,0,1510,6,0,0,100
1719,13,3,1,0,0,1510,6,0,0,100
1720,13,3,1,0,0,1510,6,0,0,100
1721,13,3,1,0,0,1510,6,0,0,100
1722,13,3,1,0,0,1510,6,0,0,100
1723,13,3,1,0,0,1510,6,0,0,100
1724,13,3,1,0,0,1510,6,0,0,100
1725,13,3,1,0,0,1510,6,0,0,100
1726,13,3,1,0,0,1510,6,0,0,100
1727,13,3,1,0,0,1510,6,0,0,100
1728,13,3,1,0,0,1510,6,0,0,100
1729,13,3,1,0,0,1510,6,0,0,100
1730,13,3,1,0,0,1510,6,0,0,100
1731,13,3,1,0,0,1510,6,0,0,100
1732,13,3,1,0,0,1510,6,0,0,100
1733,13,3,1,0,0,1510,6,0,0,100
1734,13,3,1,0,0,1510,6,0,0,100
1735,13,3,1,0,0,1510,6,0,0,100
1736,13,3,1,0,0,1510,6,0,0,100
1737,13,3,1,0,0,1510,6,0,0,100
1738,13,3,1,0,0,1510,6,0,0,100
1739,13,3,1,0,0,1510,6,0,0,100
1740,13,3,1,0,0,1510,6,0,0,100
1741,13,3,1,0,0,1510,6,0,0,100
1742,13,3,1,0,0,1510,6,0,0,100
1743,13,3,1,0,0,1510,6,0,0,100
1744,13,3,1,0,0,1510,6,0,0,100
1745,13,3,1,0,0,1510,6,0,0,100
1746,13,3,1,0,0,1510,6,0,0,100
1747,13,3,1,0,0,1510,6,0,0,100
1748,13,3,1,0,0,1510,6,0,0,100
1749,13,3,1,0,0,1510,6,0,0,100
1750,13,3,1,0,0,1510,6,0,0,100
1751,13,3,1,0,0,1510,6,0,0,100
1752,13,3,1,0,0,1510,6,0,0,100
1753,13,3,1,0,0,1510,6,0,0,100
1754,13,3,1,0,0,1510,6,0,0,100
1755,13,3,1,0,0,1510,6,0,0,100
1756,13,3,1,0,0,1510,6,0,0,100
1757,13,3,1,0,0,1510,6,0,0,100
1758,13,3,1,0,0,1510,6,0,0,100
1759,13,3,1,0,0,1510,6,0,0,100
1760,13,3,1,0,0,1510,6,0,0,100
1761,13,3,1,0,0,1510,6,0,0,100
1762,13,3,1,0,0,1510,6,0,0,100
1763,13,3,1,0,0,1510,6,0,0,100
1764,13,3,1,0,0,1510,6,0,0,100
1765,13,3,1,0,0,1510,6,0,0,100
1766,13,3,1,0,0,1510,6,0,0,100
1767,13,3,1,0,0,1510,6,0,0,100
1768,13,3,1,0,0,1510,6,0,0,100
1769,13,3,1,0,0,1510,6,0,0,100
1770,13,3,1,0,0,1510,6,0,0,100
1771,13,3,1,0,0,1510,6,0,0,100
1772,13,3,1,0,0,1510,6,0,0,100
1773,13,3,1,0,0,1510,6,0,0,100
1774,13,3,1,0,0,1510,6,0,0,100
1775,13,3,1,0,0,1510,6,0,0,100
1776,13,3,1,0,0,1510,6,0,0,100
1777,13,3,1,0,0,1510,6,0,0,100
1778,13,3,1,0,0,1510,6,0,0,100
1779,13,3,1,0,0,1510,6,0,0,100
1780,13,3,1,0,0,1510,6,0,0,100
1781,13,3,1,0,0,1510,6,0,0,100
1782,13,3,1,0,0,1510,6,0,0,100
1783,13,3,1,0,0,1510,6,0,0,100
1784,13,3,1,0,0,1510,6,0,0,100
1785,13,3,1,0,0,1510,6,0,0,100
1786,13,3,1,0,0,1510,6,0,0,100
1787,13,3,1,0,0,1510,6,0,0,100
1788,13,3,1,0,0,1510,6,0,0,100
1789,13,3,1,0,0,1510,6,0,0,100
1790,13,3,1,0,0,1510,6,0,0,100
1791,13,3,1,0,0,1510,6,0,0,100
1792,13,3,1,0,0,1510,6,0,0,100
1793,13,3,1,0,0,1510,6,0,0,100
1794,13,3,1,0,0,1510,6,0,0,100
1795,13,3,1,0,0,1510,6,0,0,100
1796,13,3,1,0,0,1510,6,0,0,100
1797,13,3,1,0,0,1510,6,0,0,100
1798,13,3,1,0,0,1510,6,0,0,100
1799,13,3,1,0,0,1510,6,0,0,100
1800,13,3,1,0,0,1510,6,0,0,100
1801,13,3,1,0,0,1510,6,0,0,100
1802,13,3,1,0,0,1510,6,0,0,100
1803,13,3,1,0,0,1510,6,0,0,100
1804,13,3,1,0,0,1510,6,0,0,100
1805,13,3,1,0,0,1510,6,0,0,100
1806,13,3,1,0,0,1510,6,0,0,100
1807,13,3,1,0,0,1510,6,0,0,100
1808,13,3,1,0,0,1510,6,0,0,100
1809,13,3,1,0,0,1510,6,0,0,100
1810,13,3,1,0,0,1510,6,0,0,100
1811,13,3,1,0,0,1510,6,0,0,100
1812,13,3,1,0,0,1510,6,0,0,100
1813,13,3,1,0,0,1510,6,0,0,100
1814,13,3,1,0,0,1510,6,0,0,100
1815,13,3,1,0,0,1510,6,0,0,100
1816,13,3,1,0,0,1510,6,0,0,100
1817,13,3,1,0,0,1510,6,0,0,100
1818,13,3,1,0,0,1510,6,0,0,100
1819,13,3,1,0,0,1510,6,0,0,100
1820,13,3,1,0,0,1510,6,0,0,100
1821,13,3,1,0,0,1510,6,0,0,100
1822,13,3,1,0,0,1510,6,0,0,100
1823,13,3,1,0,0,1510,6,0,0,100
1824,13,3,1,0,0,1510,6,0,0,100
1825,13,3,1,0,0,1510,6,0,0,100
1826,13,3,1,0,0,1510,6,0,0,100
1827,13,3,1,0,0,1510,6,0,0,100
1828,13,3,1,0,0,1510,6,0,0,100
1829,13,3,1,0,0,1510,6,0,0,100
1830,13,3,1,0,0,1510,6,0,0,100
1831,13,3,1,0,0,1510,6,0,0,100
1832,13,3,1,0,0,1510,6,0,0,100
1833,13,3,1,0,0,1510,6,0,0,100
1834,13,3,1,0,0,1510,6,0,0,100
1835,13,3,1,0,0,1510,6,0,0,100
1836,13,3,1,0,0,1510,6,0,0,100
1837,13,3,1,0,0,1510,6,0,0,100
1838,13,3,1,0,0,1510,6,0,0,100
1839,13,3,1,0,0,1510,6,0,0,100
1840,13,3,1,0,0,1510,6,0,0,100
1841,13,3,1,0,0,1510,6,0,0,100
1842,13,3,1,0,0,1510,6,0,0,100
1843,13,3,1,0,0,1510,6,0,0,100
1844,13,3,1,0,0,1510,6,0,0,100
1845,13,3,1,0,0,1510,6,0,0,100
1846,13,3,1,0,0,1510,6,0,0,100
1847,13,3,1,0,0,1510,6,0,0,100
1848,13,3,1,0,0,1510,6,0,0,100
1849,13,3,1,0,0,1510,6,0,0,100
1850,13,3,1,0,0,1510,6,0,0,100
1851,13,3,1,0,0,1510,6,0,0,100
1852,13,3,1,0,0,1510,6,0,0,100
1853,13,3,1,0,0,1510,6,0,0,100
1854,13,3,1,0,0,1510,6,0,0,100
1855,13,3,1,0,0,1510,6,0,0,100
1856,13,3,1,0,0,1510,6,0,0,100
1857,13,3,1,0,0,1510,6,0,0,100
1858,13,3,1,0,0,1510,6,0,0,100
1859,13,3,1,0,0,1510,6,0,0,100
1860,13,3,1,0,0,1510,6,0,0,100
1861,13,3,1,0,0,1510,6,0,0,100
1862,13,3,1,0,0,1510,6,0,0,100
1863,13,3,1,0,0,1510,6,0,0,100
1864,13,3,1,0,0,1510,6,0,0,100
1865,13,3,1,0,0,1510,6,0,0,100
1866,13,3,1,0,0,1510,6,0,0,100
1867,13,3,1,0,0,1510,6,0,0,100
1868,13,3,1,0,0,1510,6,0,0,100
1869,13,3,1,0,0,1510,6,0,0,100
1870,13,3,1,0,0,1510,6,0,0,100
1871,13,3,1,0,0,1510,6,0,0,100
1872,13,3,1,0,0,1510,6,0,0,100
1873,13,3,1,0,0,1510,6,0,0,100
1874,13,3,1,0,0,1510,6,0,0,100
1875,13,3,1,0,0,1510,6,0,0,100
1876,13,3,1,0,0,1510,6,0,0,100
1877,13,3,1,0,0,1510,6,0,0,100
1878,13,3,1,0,0,1510,6,0,0,100
1879,13,3,1,0,0,1510,6,0,0,100
1880,13,3,1,0,0,1510,6,0,0,100
1881,13,3,1,0,0,1510,6,0,0,100
1882,13,3,1,0,0,1510,6,0,0,100
1883,13,3,1,0,0,1510,6,0,0,100
1884,13,3,1,0,0,1510,6,0,0,100
1885,13,3,1,0,0,1510,6,0,0,100
1886,13,3,1,0,0,1510,6,0,0,100
1887,13,3,1,0,0,1510,6,0,0,100
1888,13,3,1,0,0,1510,6,0,0,100
1889,13,3,1,0,0,1510,6,0,0,100
1890,13,3,1,0,0,1510,6,0,0,100
1891,13,3,1,0,0,1510,6,0,0,100
1892,13,3,1,0,0,1510,6,0,0,100
1893,13,3,1,0,0,1510,6,0,0,100
1894,13,3,1,0,0,1510,6,0,0,100
1895,13,3,1,0,0,1510,6,0,0,100
1896,13,3,1,0,0,1510,6,0,0,100
1897,13,3,1,0,0,1510,6,0,0,100
1898,13,3,1,0,0,1510,6,0,0,100
1899,13,3,1,0,0,1510,6,0,0,100
1900,13,3,1,0,0,1510,6,0,0,100
1901,13,3,1,0,0,1510,6,0,0,100
1902,13,3,1,0,0,1510,6,0,0,100
1903,13,3,1,0,0,1510,6,0,0,100
1904,13,3,1,0,0,1510,6,0,0,100
1905,13,3,1,0,0,1510,6,0,0,100
1906,13,3,1,0,0,1510,6,0,0,100
1907,13,3,1,0,0,1510,6,0,0,100
1908,13,3,1,0,0,1510,6,0,0,100
1909,13,3,1,0,0,1510,6,0,0,100
1910,13,3,1,0,0,1510,6,0,0,100
1911,13,3,1,0,0,1510,6,0,0,100
1912,13,3,1,0,0,1510,6,0,0,100
1913,13,3,1,0,0,1510,6,0,0,100
1914,13,3,1,0,0,1510,6,0,0,100
1915,13,3,1,0,0,1510,6,0,0,100
1916,13,3,1,0,0,1510,6,0,0,100
1917,13,3,1,0,0,1510,6,0,0,100
1918,13,3,1,0,0,1510,6,0,0,100
1919,13,3,1,0,0,1510,6,0,0,100
1920,13,3,1,0,0,1510,6,0,0,100
1921,13,3,1,0,0,1510,6,0,0,100
1922,13,3,1,0,0,1510,6,0,0,100
1923,13,3,1,0,0,1510,6,0,0,100
1924,13,3,1,0,0,1510,6,0,0,100
1925,13,3,1,0,0,1510,6,0,0,100
1926,13,3,1,0,0,1510,6,0,0,100
1927,13,3,1,0,0,1510,6,0,0,100
1928,13,3,1,0,0,1510,6,0,0,100
1929,13,3,1,0,0,1510,6,0,0,100
1930,13,3,1,0,0,1510,6,0,0,100
1931,13,3,1,0,0,1510,6,0,0,100
1932,13,3,1,0,0,1510,6,0,0,100
1933,13,3,1,0,0,1510,6,0,0,100
1934,13,3,1,0,0,1510,6,0,0,100
1935,13,3,1,0,0,1510,6,0,0,100
1936,13,3,1,0,0,1510,6,0,0,100
1937,13,3,1,0,0,1510,6,0,0,100
1938,13,3,1,0,0,1510,6,0,0,100
1939,13,3,1,0,0,1510,6,0,0,100
1940,13,3,1,0,0,1510,6,0,0,100
1941,13,3,1,0,0,1510,6,0,0,100
1942,13,3,1,0,0,1510,6,0,0,100
1943,13,3,1,0,0,1510,6,0,0,100
1944,13,3,1,0,0,1510,6,0,0,100
1945,13,3,1,0,0,1510,6,0,0,100
1946,13,3,1,0,0,1510,6,0,0,100
1947,13,3,1,0,0,1510,6,0,0,100
1948,13,3,1,0,0,1510,6,0,0,100
1949,13,3,1,0,0,1510,6,0,0,100
1950,13,3,1,0,0,1510,6,0,0,100
1951,13,3,1,0,0,1510,6,0,0,100
1952,13,3,1,0,0,1510,6,0,0,100
1953,13,3,1,0,0,1510,6,0,0,100
1954,13,3,1,0,0,1510,6,0,0,100
1955,13,3,1,0,0,1510,6,0,0,100
1956,13,3,1,0,0,1510,6,0,0,100
1957,13,3,1,0,0,1510,6,0,0,100
1958,13,3,1,0,0,1510,6,0,0,100
1959,13,3,1,0,0,1510,6,0,0,100
1960,13,3,1,0,0,1510,6,0,0,100
1961,13,3,1,0,0,1510,6,0,0,100
1962,13,3,1,0,0,1510,6,0,0,100
1963,13,3,1,0,0,1510,6,0,0,100
1964,13,3,1,0,0,1510,6,0,0,100
1965,13,3,1,0,0,1510,6,0,0,100
1966,13,3,1,0,0,1510,6,0,0,100
1967,13,3,1,0,0,1510,6,0,0,100
1968,13,3,1,0,0,1510,6,0,0,100
1969,13,3,1,0,0,1510,6,0,0,100
1970,13,3,1,0,0,1510,6,0,0,100
1971,13,3,1,0,0,1510,6,0,0,100
1972,13,3,1,0,0,1510,6,0,0,100
1973,13,3,1,0,0,1510,6,0,0,100
1974,13,3,1,0,0,1510,6,0,0,100
1975,13,3,1,0,0,1510,6,0,0,100
1976,13,3,1,0,0,1510,6,0,0,100
1977,13,3,1,0,0,1510,6,0,0,100
1978,13,3,1,0,0,1510,6,0,0,100
1979,13,3,1,0,0,1510,6,0,0,100
1980,13,3,1,0,0,1510,6,0,0,100
1981,13,3,1,0,0,1510,6,0,0,100
1982,13,3,1,0,0,1510,6,0,0,100
1983,13,3,1,0,0,1510,6,0,0,100
1984,13,3,1,0,0,1510,6,0,0,100
1985,13,3,1,0,0,1510,6,0,0,100
1986,13,3,1,0,0,1510,6,0,0,100
1987,13,3,1,0,0,1510,6,0,0,100
1988,13,3,1,0,0,1510,6,0,0,100
1989,13,3,1,0,0,1510,6,0,0,100
1990,13,3,1,0,0,1510,6,0,0,100
1991,13,3,1,0,0,1510,6,0,0,100
1992,13,3,1,0,0,1510,6,0,0,100
1993,13,3,1,0,0,1510,6,0,0,100
1994,13,3,1,0,0,1510,6,0,0,100
1995,13,3,1,0,0,1510,6,0,0,100
1996,13,3,1,0,0,1510,6,0,0,100
1997,13,3,1,0,0,1510,6,0,0,100
1998,13,3,1,0,0,1510,6,0,0,100
1999,13,3,1,0,0,1510,6,0,0,100
2000,13,3,1,0,0,1510,6,0,0,100
2001,13,3,1,0,0,1510,6,0,0,100
2002,13,3,1,0,0,1510,6,0,0,100
2003,13,3,1,0,0,1510,6,0,0,100
2004,13,3,1,0,0,1510,6,0,0,100
2005,13,3,1,0,0,1510,6,0,0,100
2006,13,3,1,0,0,1510,6,0,0,100
2007,13,3,1,0,0,1510,6,0,0,100
2008,13,3,1,0,0,1510,6,0,0,100
2009,13,3,1,0,0,1510,6,0,0,100
2010,13,3,1,0,0,1510,6,0,0,100
2011,13,3,1,0,0,1510,6,0,0,100
2012,13,3,1,0,0,1510,6,0,0,100
2013,13,3,1,0,0,1510,6,0,0,100
2014,13,3,1,0,0,1510,6,0,0,100
2015,13,3,1,0,0,1510,6,0,0,100
2016,13,3,1,0,0,1510,6,0,0,100
2017,13,3,1,0,0,1510,6,0,0,100
2018,13,3,1,0,0,1510,6,0,0,100
2019,13,3,1,0,0,1510,6,0,0,100
2020,13,3,1,0,0,1510,6,0,0,100
2021,13,3,1,0,0,1510,6,0,0,100
2022,13,3,1,0,0,1510,6,0,0,100
2023,13,3,1,0,0,1510,6,0,0,100
2024,13,3,1,0,0,1510,6,0,0,100
2025,13,3,1,0,0,1510,6,0,0,100
2026,13,3,1,0,0,1510,6,0,0,100
2027,13,3,1,0,0,1510,6,0,0,100
2028,13,3,1,0,0,1510,6,0,0,100
2029,13,3,1,0,0,1510,6,0,0,100
2030,13,3,1,0,0,1510,6,0,0,100
2031,13,3,1,0,0,1510,6,0,0,100
2032,13,3,1,0,0,1510,6,0,0,100
2033,13,3,1,0,0,1510,6,0,0,100
2034,13,3,1,0,0,1510,6,0,0,100
2035,13,3,1,0,0,1510,6,0,0,100
2036,13,3,1,0,0,1510,6,0,0,100
2037,13,3,1,0,0,1510,6,0,0,100
2038,13,3,1,0,0,1510,6,0,0,100
2039,13,3,1,0,0,1510,6,0,0,100
2040,13,3,1,0,0,1510,6,0,0,100
2041,13,3,1,0,0,1510,6,0,0,100
2042,13,3,1,0,0,1510,6,0,0,100
2043,13,3,1,0,0,1510,6,0,0,100
2044,13,3,1,0,0,1510,6,0,0,100
2045,13,3,1,0,0,1510,6,0,0,100
2046,13,3,1,0,0,1510,6,0,0,100
2047,13,3,1,0,0,1510,6,0,0,100
2048,13,3,1,0,0,1510,6,0,0,100
2049,13,3,1,0,0,1510,6,0,0,100
2050,13,3,1,0,0,1510,6,0,0,100
2051,13,3,1,0,0,1510,6,0,0,100
2052,13,3,1,0,0,1510,6,0,0,100
2053,13,3,1,0,0,1510,6,0,0,100
2054,13,3,1,0,0,1510,6,0,0,100
2055,13,3,1,0,0,1510,6,0,0,100
2056,13,3,1,0,0,1510,6,0,0,100
2057,13,3,1,0,0,1510,6,0,0,100
2058,13,3,1,0,0,1510,6,0,0,100
2059,13,3,1,0,0,1510,6,0,0,100
2060,13,3,1,0,0,1510,6,0,0,100
2061,13,3,1,0,0,1510,6,0,0,100
2062,13,3,1,0,0,1510,6,0,0,100
2063,13,3,1,0,0,1510,6,0,0,100
2064,13,3,1,0,0,1510,6,0,0,100
2065,13,3,1,0,0,1510,6,0,0,100
2066,13,3,1,0,0,1510,6,0,0,100
2067,13,3,1,0,0,1510,6,0,0,100
2068,13,3,1,0,0,1510,6,0,0,100
2069,13,3,1,0,0,1510,6,0,0,100
2070,13,3,1,0,0,1510,6,0,0,100
2071,13,3,1,0,0,1510,6,0,0,100
2072,13,3,1,0,0,1510,6,0,0,100
2073,13,3,1,0,0,1510,6,0,0,100
2074,13,3,1,0,0,1510,6,0,0,100
2075,13,3,1,0,0,1510,6,0,0,100
2076,13,3,1,0,0,1510,6,0,0,100
2077,13,3,1,0,0,1510,6,0,0,100
2078,13,3,1,0,0,1510,6,0,0,100
2079,13,3,1,0,0,1510,6,0,0,100
2080,13,3,1,0,0,1510,6,0,0,100
2081,13,3,1,0,0,1510,6,0,0,100
2082,13,3,1,0,0,1510,6,0,0,100
2083,13,3,1,0,0,1510,6,0,0,100
2084,13,3,1,0,0,1510,6,0,0,100
2085,13,3,1,0,0,1510,6,0,0,100
2086,13,3,1,0,0,1510,6,0,0,100
2087,13,3,1,0,0,1510,6,0,0,100
2088,13,3,1,0,0,1510,6,0,0,100
2089,13,3,1,0,0,1510,6,0,0,100
2090,13,3,1,0,0,1510,6,0,0,100
2091,13,3,1,0,0,1510,6,0,0,100
2092,13,3,1,0,0,1510,6,0,0,100
2093,13,3,1,0,0,1510,6,0,0,100
2094,13,3,1,0,0,1510,6,0,0,100
2095,13,3,1,0,0,1510,6,0,0,100
2096,13,3,1,0,0,1510,6,0,0,100
2097,13,3,1,0,0,1510,6,0,0,100
2098,13,3,1,0,0,1510,6,0,0,100
