time_ms,app_state,surface_state,faults,drive_command_native,steering_offset_us,steering_pulse_us,suction_mode,logical_suction_request,hardware_suction_output,adhesion_risk
2099,13,3,1,0,0,1510,6,0,0,100
2100,13,3,1,0,0,1510,6,0,0,100
2101,13,3,1,0,0,1510,6,0,0,100
2102,13,3,1,0,0,1510,6,0,0,100
2103,13,3,1,0,0,1510,6,0,0,100
2104,13,3,1,0,0,1510,6,0,0,100
2105,13,3,1,0,0,1510,6,0,0,100
2106,13,3,1,0,0,1510,6,0,0,100
2107,13,3,1,0,0,1510,6,0,0,100
2108,13,3,1,0,0,1510,6,0,0,100
2109,13,3,1,0,0,1510,6,0,0,100
2110,13,3,1,0,0,1510,6,0,0,100
2111,13,3,1,0,0,1510,6,0,0,100
2112,13,3,1,0,0,1510,6,0,0,100
2113,13,3,1,0,0,1510,6,0,0,100
2114,13,3,1,0,0,1510,6,0,0,100
2115,13,3,1,0,0,1510,6,0,0,100
2116,13,3,1,0,0,1510,6,0,0,100
2117,13,3,1,0,0,1510,6,0,0,100
2118,13,3,1,0,0,1510,6,0,0,100
2119,13,3,1,0,0,1510,6,0,0,100
2120,13,3,1,0,0,1510,6,0,0,100
2121,13,3,1,0,0,1510,6,0,0,100
2122,13,3,1,0,0,1510,6,0,0,100
2123,13,3,1,0,0,1510,6,0,0,100
2124,13,3,1,0,0,1510,6,0,0,100
2125,13,3,1,0,0,1510,6,0,0,100
2126,13,3,1,0,0,1510,6,0,0,100
2127,13,3,1,0,0,1510,6,0,0,100
2128,13,3,1,0,0,1510,6,0,0,100
2129,13,3,1,0,0,1510,6,0,0,100
2130,13,3,1,0,0,1510,6,0,0,100
2131,13,3,1,0,0,1510,6,0,0,100
2132,13,3,1,0,0,1510,6,0,0,100
2133,13,3,1,0,0,1510,6,0,0,100
2134,13,3,1,0,0,1510,6,0,0,100
2135,13,3,1,0,0,1510,6,0,0,100
2136,13,3,1,0,0,1510,6,0,0,100
2137,13,3,1,0,0,1510,6,0,0,100
2138,13,3,1,0,0,1510,6,0,0,100
2139,13,3,1,0,0,1510,6,0,0,100
2140,13,3,1,0,0,1510,6,0,0,100
2141,13,3,1,0,0,1510,6,0,0,100
2142,13,3,1,0,0,1510,6,0,0,100
2143,13,3,1,0,0,1510,6,0,0,100
2144,13,3,1,0,0,1510,6,0,0,100
2145,13,3,1,0,0,1510,6,0,0,100
2146,13,3,1,0,0,1510,6,0,0,100
2147,13,3,1,0,0,1510,6,0,0,100
2148,13,3,1,0,0,1510,6,0,0,100
2149,13,3,1,0,0,1510,6,0,0,100
2150,13,3,1,0,0,1510,6,0,0,100
2151,13,3,1,0,0,1510,6,0,0,100
2152,13,3,1,0,0,1510,6,0,0,100
2153,13,3,1,0,0,1510,6,0,0,100
2154,13,3,1,0,0,1510,6,0,0,100
2155,13,3,1,0,0,1510,6,0,0,100
2156,13,3,1,0,0,1510,6,0,0,100
2157,13,3,1,0,0,1510,6,0,0,100
2158,13,3,1,0,0,1510,6,0,0,100
2159,13,3,1,0,0,1510,6,0,0,100
2160,13,3,1,0,0,1510,6,0,0,100
2161,13,3,1,0,0,1510,6,0,0,100
2162,13,3,1,0,0,1510,6,0,0,100
2163,13,3,1,0,0,1510,6,0,0,100
2164,13,3,1,0,0,1510,6,0,0,100
2165,13,3,1,0,0,1510,6,0,0,100
2166,13,3,1,0,0,1510,6,0,0,100
2167,13,3,1,0,0,1510,6,0,0,100
2168,13,3,1,0,0,1510,6,0,0,100
2169,13,3,1,0,0,1510,6,0,0,100
2170,13,3,1,0,0,1510,6,0,0,100
2171,13,3,1,0,0,1510,6,0,0,100
2172,13,3,1,0,0,1510,6,0,0,100
2173,13,3,1,0,0,1510,6,0,0,100
2174,13,3,1,0,0,1510,6,0,0,100
2175,13,3,1,0,0,1510,6,0,0,100
2176,13,3,1,0,0,1510,6,0,0,100
2177,13,3,1,0,0,1510,6,0,0,100
2178,13,3,1,0,0,1510,6,0,0,100
2179,13,3,1,0,0,1510,6,0,0,100
2180,13,3,1,0,0,1510,6,0,0,100
2181,13,3,1,0,0,1510,6,0,0,100
2182,13,3,1,0,0,1510,6,0,0,100
2183,13,3,1,0,0,1510,6,0,0,100
2184,13,3,1,0,0,1510,6,0,0,100
2185,13,3,1,0,0,1510,6,0,0,100
2186,13,3,1,0,0,1510,6,0,0,100
2187,13,3,1,0,0,1510,6,0,0,100
2188,13,3,1,0,0,1510,6,0,0,100
2189,13,3,1,0,0,1510,6,0,0,100
2190,13,3,1,0,0,1510,6,0,0,100
2191,13,3,1,0,0,1510,6,0,0,100
2192,13,3,1,0,0,1510,6,0,0,100
2193,13,3,1,0,0,1510,6,0,0,100
2194,13,3,1,0,0,1510,6,0,0,100
2195,13,3,1,0,0,1510,6,0,0,100
2196,13,3,1,0,0,1510,6,0,0,100
2197,13,3,1,0,0,1510,6,0,0,100
2198,13,3,1,0,0,1510,6,0,0,100
2199,13,3,1,0,0,1510,6,0,0,100
2200,13,3,1,0,0,1510,6,0,0,100
2201,13,3,1,0,0,1510,6,0,0,100
2202,13,3,1,0,0,1510,6,0,0,100
2203,13,3,1,0,0,1510,6,0,0,100
2204,13,3,1,0,0,1510,6,0,0,100
2205,13,3,1,0,0,1510,6,0,0,100
2206,13,3,1,0,0,1510,6,0,0,100
2207,13,3,1,0,0,1510,6,0,0,100
2208,13,3,1,0,0,1510,6,0,0,100
2209,13,3,1,0,0,1510,6,0,0,100
2210,13,3,1,0,0,1510,6,0,0,100
2211,13,3,1,0,0,1510,6,0,0,100
2212,13,3,1,0,0,1510,6,0,0,100
2213,13,3,1,0,0,1510,6,0,0,100
2214,13,3,1,0,0,1510,6,0,0,100
2215,13,3,1,0,0,1510,6,0,0,100
2216,13,3,1,0,0,1510,6,0,0,100
2217,13,3,1,0,0,1510,6,0,0,100
2218,13,3,1,0,0,1510,6,0,0,100
2219,13,3,1,0,0,1510,6,0,0,100
2220,13,3,1,0,0,1510,6,0,0,100
2221,13,3,1,0,0,1510,6,0,0,100
2222,13,3,1,0,0,1510,6,0,0,100
2223,13,3,1,0,0,1510,6,0,0,100
2224,13,3,1,0,0,1510,6,0,0,100
2225,13,3,1,0,0,1510,6,0,0,100
2226,13,3,1,0,0,1510,6,0,0,100
2227,13,3,1,0,0,1510,6,0,0,100
2228,13,3,1,0,0,1510,6,0,0,100
2229,13,3,1,0,0,1510,6,0,0,100
2230,13,3,1,0,0,1510,6,0,0,100
2231,13,3,1,0,0,1510,6,0,0,100
2232,13,3,1,0,0,1510,6,0,0,100
2233,13,3,1,0,0,1510,6,0,0,100
2234,13,3,1,0,0,1510,6,0,0,100
2235,13,3,1,0,0,1510,6,0,0,100
2236,13,3,1,0,0,1510,6,0,0,100
2237,13,3,1,0,0,1510,6,0,0,100
2238,13,3,1,0,0,1510,6,0,0,100
2239,13,3,1,0,0,1510,6,0,0,100
2240,13,3,1,0,0,1510,6,0,0,100
2241,13,3,1,0,0,1510,6,0,0,100
2242,13,3,1,0,0,1510,6,0,0,100
2243,13,3,1,0,0,1510,6,0,0,100
2244,13,3,1,0,0,1510,6,0,0,100
2245,13,3,1,0,0,1510,6,0,0,100
2246,13,3,1,0,0,1510,6,0,0,100
2247,13,3,1,0,0,1510,6,0,0,100
2248,13,3,1,0,0,1510,6,0,0,100
2249,13,3,1,0,0,1510,6,0,0,100
2250,13,3,1,0,0,1510,6,0,0,100
2251,13,3,1,0,0,1510,6,0,0,100
2252,13,3,1,0,0,1510,6,0,0,100
2253,13,3,1,0,0,1510,6,0,0,100
2254,13,3,1,0,0,1510,6,0,0,100
2255,13,3,1,0,0,1510,6,0,0,100
2256,13,3,1,0,0,1510,6,0,0,100
2257,13,3,1,0,0,1510,6,0,0,100
2258,13,3,1,0,0,1510,6,0,0,100
2259,13,3,1,0,0,1510,6,0,0,100
2260,13,3,1,0,0,1510,6,0,0,100
2261,13,3,1,0,0,1510,6,0,0,100
2262,13,3,1,0,0,1510,6,0,0,100
2263,13,3,1,0,0,1510,6,0,0,100
2264,13,3,1,0,0,1510,6,0,0,100
2265,13,3,1,0,0,1510,6,0,0,100
2266,13,3,1,0,0,1510,6,0,0,100
2267,13,3,1,0,0,1510,6,0,0,100
2268,13,3,1,0,0,1510,6,0,0,100
2269,13,3,1,0,0,1510,6,0,0,100
2270,13,3,1,0,0,1510,6,0,0,100
2271,13,3,1,0,0,1510,6,0,0,100
2272,13,3,1,0,0,1510,6,0,0,100
2273,13,3,1,0,0,1510,6,0,0,100
2274,13,3,1,0,0,1510,6,0,0,100
2275,13,3,1,0,0,1510,6,0,0,100
2276,13,3,1,0,0,1510,6,0,0,100
2277,13,3,1,0,0,1510,6,0,0,100
2278,13,3,1,0,0,1510,6,0,0,100
2279,13,3,1,0,0,1510,6,0,0,100
2280,13,3,1,0,0,1510,6,0,0,100
2281,13,3,1,0,0,1510,6,0,0,100
2282,13,3,1,0,0,1510,6,0,0,100
2283,13,3,1,0,0,1510,6,0,0,100
2284,13,3,1,0,0,1510,6,0,0,100
2285,13,3,1,0,0,1510,6,0,0,100
2286,13,3,1,0,0,1510,6,0,0,100
2287,13,3,1,0,0,1510,6,0,0,100
2288,13,3,1,0,0,1510,6,0,0,100
2289,13,3,1,0,0,1510,6,0,0,100
2290,13,3,1,0,0,1510,6,0,0,100
2291,13,3,1,0,0,1510,6,0,0,100
2292,13,3,1,0,0,1510,6,0,0,100
2293,13,3,1,0,0,1510,6,0,0,100
2294,13,3,1,0,0,1510,6,0,0,100
2295,13,3,1,0,0,1510,6,0,0,100
2296,13,3,1,0,0,1510,6,0,0,100
2297,13,3,1,0,0,1510,6,0,0,100
2298,13,3,1,0,0,1510,6,0,0,100
2299,13,3,1,0,0,1510,6,0,0,100
2300,13,3,1,0,0,1510,6,0,0,100
2301,13,3,1,0,0,1510,6,0,0,100
2302,13,3,1,0,0,1510,6,0,0,100
2303,13,3,1,0,0,1510,6,0,0,100
2304,13,3,1,0,0,1510,6,0,0,100
2305,13,3,1,0,0,1510,6,0,0,100
2306,13,3,1,0,0,1510,6,0,0,100
2307,13,3,1,0,0,1510,6,0,0,100
2308,13,3,1,0,0,1510,6,0,0,100
2309,13,3,1,0,0,1510,6,0,0,100
2310,13,3,1,0,0,1510,6,0,0,100
2311,13,3,1,0,0,1510,6,0,0,100
2312,13,3,1,0,0,1510,6,0,0,100
2313,13,3,1,0,0,1510,6,0,0,100
2314,13,3,1,0,0,1510,6,0,0,100
2315,13,3,1,0,0,1510,6,0,0,100
2316,13,3,1,0,0,1510,6,0,0,100
2317,13,3,1,0,0,1510,6,0,0,100
2318,13,3,1,0,0,1510,6,0,0,100
2319,13,3,1,0,0,1510,6,0,0,100
2320,13,3,1,0,0,1510,6,0,0,100
2321,13,3,1,0,0,1510,6,0,0,100
2322,13,3,1,0,0,1510,6,0,0,100
2323,13,3,1,0,0,1510,6,0,0,100
2324,13,3,1,0,0,1510,6,0,0,100
2325,13,3,1,0,0,1510,6,0,0,100
2326,13,3,1,0,0,1510,6,0,0,100
2327,13,3,1,0,0,1510,6,0,0,100
2328,13,3,1,0,0,1510,6,0,0,100
2329,13,3,1,0,0,1510,6,0,0,100
2330,13,3,1,0,0,1510,6,0,0,100
2331,13,3,1,0,0,1510,6,0,0,100
2332,13,3,1,0,0,1510,6,0,0,100
2333,13,3,1,0,0,1510,6,0,0,100
2334,13,3,1,0,0,1510,6,0,0,100
2335,13,3,1,0,0,1510,6,0,0,100
2336,13,3,1,0,0,1510,6,0,0,100
2337,13,3,1,0,0,1510,6,0,0,100
2338,13,3,1,0,0,1510,6,0,0,100
2339,13,3,1,0,0,1510,6,0,0,100
2340,13,3,1,0,0,1510,6,0,0,100
2341,13,3,1,0,0,1510,6,0,0,100
2342,13,3,1,0,0,1510,6,0,0,100
2343,13,3,1,0,0,1510,6,0,0,100
2344,13,3,1,0,0,1510,6,0,0,100
2345,13,3,1,0,0,1510,6,0,0,100
2346,13,3,1,0,0,1510,6,0,0,100
2347,13,3,1,0,0,1510,6,0,0,100
2348,13,3,1,0,0,1510,6,0,0,100
2349,13,3,1,0,0,1510,6,0,0,100
2350,13,3,1,0,0,1510,6,0,0,100
2351,13,3,1,0,0,1510,6,0,0,100
2352,13,3,1,0,0,1510,6,0,0,100
2353,13,3,1,0,0,1510,6,0,0,100
2354,13,3,1,0,0,1510,6,0,0,100
2355,13,3,1,0,0,1510,6,0,0,100
2356,13,3,1,0,0,1510,6,0,0,100
2357,13,3,1,0,0,1510,6,0,0,100
2358,13,3,1,0,0,1510,6,0,0,100
2359,13,3,1,0,0,1510,6,0,0,100
2360,13,3,1,0,0,1510,6,0,0,100
2361,13,3,1,0,0,1510,6,0,0,100
2362,13,3,1,0,0,1510,6,0,0,100
2363,13,3,1,0,0,1510,6,0,0,100
2364,13,3,1,0,0,1510,6,0,0,100
2365,13,3,1,0,0,1510,6,0,0,100
2366,13,3,1,0,0,1510,6,0,0,100
2367,13,3,1,0,0,1510,6,0,0,100
2368,13,3,1,0,0,1510,6,0,0,100
2369,13,3,1,0,0,1510,6,0,0,100
2370,13,3,1,0,0,1510,6,0,0,100
2371,13,3,1,0,0,1510,6,0,0,100
2372,13,3,1,0,0,1510,6,0,0,100
2373,13,3,1,0,0,1510,6,0,0,100
2374,13,3,1,0,0,1510,6,0,0,100
2375,13,3,1,0,0,1510,6,0,0,100
2376,13,3,1,0,0,1510,6,0,0,100
2377,13,3,1,0,0,1510,6,0,0,100
2378,13,3,1,0,0,1510,6,0,0,100
2379,13,3,1,0,0,1510,6,0,0,100
2380,13,3,1,0,0,1510,6,0,0,100
2381,13,3,1,0,0,1510,6,0,0,100
2382,13,3,1,0,0,1510,6,0,0,100
2383,13,3,1,0,0,1510,6,0,0,100
2384,13,3,1,0,0,1510,6,0,0,100
2385,13,3,1,0,0,1510,6,0,0,100
2386,13,3,1,0,0,1510,6,0,0,100
2387,13,3,1,0,0,1510,6,0,0,100
2388,13,3,1,0,0,1510,6,0,0,100
2389,13,3,1,0,0,1510,6,0,0,100
2390,13,3,1,0,0,1510,6,0,0,100
2391,13,3,1,0,0,1510,6,0,0,100
2392,13,3,1,0,0,1510,6,0,0,100
2393,13,3,1,0,0,1510,6,0,0,100
2394,13,3,1,0,0,1510,6,0,0,100
2395,13,3,1,0,0,1510,6,0,0,100
2396,13,3,1,0,0,1510,6,0,0,100
2397,13,3,1,0,0,1510,6,0,0,100
2398,13,3,1,0,0,1510,6,0,0,100
2399,13,3,1,0,0,1510,6,0,0,100
2400,13,3,1,0,0,1510,6,0,0,100
2401,13,3,1,0,0,1510,6,0,0,100
2402,13,3,1,0,0,1510,6,0,0,100
2403,13,3,1,0,0,1510,6,0,0,100
2404,13,3,1,0,0,1510,6,0,0,100
2405,13,3,1,0,0,1510,6,0,0,100
2406,13,3,1,0,0,1510,6,0,0,100
2407,13,3,1,0,0,1510,6,0,0,100
2408,13,3,1,0,0,1510,6,0,0,100
2409,13,3,1,0,0,1510,6,0,0,100
2410,13,3,1,0,0,1510,6,0,0,100
2411,13,3,1,0,0,1510,6,0,0,100
2412,13,3,1,0,0,1510,6,0,0,100
2413,13,3,1,0,0,1510,6,0,0,100
2414,13,3,1,0,0,1510,6,0,0,100
2415,13,3,1,0,0,1510,6,0,0,100
2416,13,3,1,0,0,1510,6,0,0,100
2417,13,3,1,0,0,1510,6,0,0,100
2418,13,3,1,0,0,1510,6,0,0,100
2419,13,3,1,0,0,1510,6,0,0,100
2420,13,3,1,0,0,1510,6,0,0,100
2421,13,3,1,0,0,1510,6,0,0,100
2422,13,3,1,0,0,1510,6,0,0,100
2423,13,3,1,0,0,1510,6,0,0,100
2424,13,3,1,0,0,1510,6,0,0,100
2425,13,3,1,0,0,1510,6,0,0,100
2426,13,3,1,0,0,1510,6,0,0,100
2427,13,3,1,0,0,1510,6,0,0,100
2428,13,3,1,0,0,1510,6,0,0,100
2429,13,3,1,0,0,1510,6,0,0,100
2430,13,3,1,0,0,1510,6,0,0,100
2431,13,3,1,0,0,1510,6,0,0,100
2432,13,3,1,0,0,1510,6,0,0,100
2433,13,3,1,0,0,1510,6,0,0,100
2434,13,3,1,0,0,1510,6,0,0,100
2435,13,3,1,0,0,1510,6,0,0,100
2436,13,3,1,0,0,1510,6,0,0,100
2437,13,3,1,0,0,1510,6,0,0,100
2438,13,3,1,0,0,1510,6,0,0,100
2439,13,3,1,0,0,1510,6,0,0,100
2440,13,3,1,0,0,1510,6,0,0,100
2441,13,3,1,0,0,1510,6,0,0,100
2442,13,3,1,0,0,1510,6,0,0,100
2443,13,3,1,0,0,1510,6,0,0,100
2444,13,3,1,0,0,1510,6,0,0,100
2445,13,3,1,0,0,1510,6,0,0,100
2446,13,3,1,0,0,1510,6,0,0,100
2447,13,3,1,0,0,1510,6,0,0,100
2448,13,3,1,0,0,1510,6,0,0,100
2449,13,3,1,0,0,1510,6,0,0,100
2450,13,3,1,0,0,1510,6,0,0,100
2451,13,3,1,0,0,1510,6,0,0,100
2452,13,3,1,0,0,1510,6,0,0,100
2453,13,3,1,0,0,1510,6,0,0,100
2454,13,3,1,0,0,1510,6,0,0,100
2455,13,3,1,0,0,1510,6,0,0,100
2456,13,3,1,0,0,1510,6,0,0,100
2457,13,3,1,0,0,1510,6,0,0,100
2458,13,3,1,0,0,1510,6,0,0,100
2459,13,3,1,0,0,1510,6,0,0,100
2460,13,3,1,0,0,1510,6,0,0,100
2461,13,3,1,0,0,1510,6,0,0,100
2462,13,3,1,0,0,1510,6,0,0,100
2463,13,3,1,0,0,1510,6,0,0,100
2464,13,3,1,0,0,1510,6,0,0,100
2465,13,3,1,0,0,1510,6,0,0,100
2466,13,3,1,0,0,1510,6,0,0,100
2467,13,3,1,0,0,1510,6,0,0,100
2468,13,3,1,0,0,1510,6,0,0,100
2469,13,3,1,0,0,1510,6,0,0,100
2470,13,3,1,0,0,1510,6,0,0,100
2471,13,3,1,0,0,1510,6,0,0,100
2472,13,3,1,0,0,1510,6,0,0,100
2473,13,3,1,0,0,1510,6,0,0,100
2474,13,3,1,0,0,1510,6,0,0,100
2475,13,3,1,0,0,1510,6,0,0,100
2476,13,3,1,0,0,1510,6,0,0,100
2477,13,3,1,0,0,1510,6,0,0,100
2478,13,3,1,0,0,1510,6,0,0,100
2479,13,3,1,0,0,1510,6,0,0,100
2480,13,3,1,0,0,1510,6,0,0,100
2481,13,3,1,0,0,1510,6,0,0,100
2482,13,3,1,0,0,1510,6,0,0,100
2483,13,3,1,0,0,1510,6,0,0,100
2484,13,3,1,0,0,1510,6,0,0,100
2485,13,3,1,0,0,1510,6,0,0,100
2486,13,3,1,0,0,1510,6,0,0,100
2487,13,3,1,0,0,1510,6,0,0,100
2488,13,3,1,0,0,1510,6,0,0,100
2489,13,3,1,0,0,1510,6,0,0,100
2490,13,3,1,0,0,1510,6,0,0,100
2491,13,3,1,0,0,1510,6,0,0,100
2492,13,3,1,0,0,1510,6,0,0,100
2493,13,3,1,0,0,1510,6,0,0,100
2494,13,3,1,0,0,1510,6,0,0,100
2495,13,3,1,0,0,1510,6,0,0,100
2496,13,3,1,0,0,1510,6,0,0,100
2497,13,3,1,0,0,1510,6,0,0,100
2498,13,3,1,0,0,1510,6,0,0,100
2499,13,3,1,0,0,1510,6,0,0,100
2500,13,3,1,0,0,1510,6,0,0,100
2501,13,3,1,0,0,1510,6,0,0,100
2502,13,3,1,0,0,1510,6,0,0,100
2503,13,3,1,0,0,1510,6,0,0,100
2504,13,3,1,0,0,1510,6,0,0,100
2505,13,3,1,0,0,1510,6,0,0,100
2506,13,3,1,0,0,1510,6,0,0,100
2507,13,3,1,0,0,1510,6,0,0,100
2508,13,3,1,0,0,1510,6,0,0,100
2509,13,3,1,0,0,1510,6,0,0,100
2510,13,3,1,0,0,1510,6,0,0,100
2511,13,3,1,0,0,1510,6,0,0,100
2512,13,3,1,0,0,1510,6,0,0,100
2513,13,3,1,0,0,1510,6,0,0,100
2514,13,3,1,0,0,1510,6,0,0,100
2515,13,3,1,0,0,1510,6,0,0,100
2516,13,3,1,0,0,1510,6,0,0,100
2517,13,3,1,0,0,1510,6,0,0,100
2518,13,3,1,0,0,1510,6,0,0,100
2519,13,3,1,0,0,1510,6,0,0,100
2520,13,3,1,0,0,1510,6,0,0,100
2521,13,3,1,0,0,1510,6,0,0,100
2522,13,3,1,0,0,1510,6,0,0,100
2523,13,3,1,0,0,1510,6,0,0,100
2524,13,3,1,0,0,1510,6,0,0,100
2525,13,3,1,0,0,1510,6,0,0,100
2526,13,3,1,0,0,1510,6,0,0,100
2527,13,3,1,0,0,1510,6,0,0,100
2528,13,3,1,0,0,1510,6,0,0,100
2529,13,3,1,0,0,1510,6,0,0,100
2530,13,3,1,0,0,1510,6,0,0,100
2531,13,3,1,0,0,1510,6,0,0,100
2532,13,3,1,0,0,1510,6,0,0,100
2533,13,3,1,0,0,1510,6,0,0,100
2534,13,3,1,0,0,1510,6,0,0,100
2535,13,3,1,0,0,1510,6,0,0,100
2536,13,3,1,0,0,1510,6,0,0,100
2537,13,3,1,0,0,1510,6,0,0,100
2538,13,3,1,0,0,1510,6,0,0,100
2539,13,3,1,0,0,1510,6,0,0,100
2540,13,3,1,0,0,1510,6,0,0,100
2541,13,3,1,0,0,1510,6,0,0,100
2542,13,3,1,0,0,1510,6,0,0,100
2543,13,3,1,0,0,1510,6,0,0,100
2544,13,3,1,0,0,1510,6,0,0,100
2545,13,3,1,0,0,1510,6,0,0,100
2546,13,3,1,0,0,1510,6,0,0,100
2547,13,3,1,0,0,1510,6,0,0,100
2548,13,3,1,0,0,1510,6,0,0,100
2549,13,3,1,0,0,1510,6,0,0,100
2550,13,3,1,0,0,1510,6,0,0,100
2551,13,3,1,0,0,1510,6,0,0,100
2552,13,3,1,0,0,1510,6,0,0,100
2553,13,3,1,0,0,1510,6,0,0,100
2554,13,3,1,0,0,1510,6,0,0,100
2555,13,3,1,0,0,1510,6,0,0,100
2556,13,3,1,0,0,1510,6,0,0,100
2557,13,3,1,0,0,1510,6,0,0,100
2558,13,3,1,0,0,1510,6,0,0,100
2559,13,3,1,0,0,1510,6,0,0,100
2560,13,3,1,0,0,1510,6,0,0,100
2561,13,3,1,0,0,1510,6,0,0,100
2562,13,3,1,0,0,1510,6,0,0,100
2563,13,3,1,0,0,1510,6,0,0,100
2564,13,3,1,0,0,1510,6,0,0,100
2565,13,3,1,0,0,1510,6,0,0,100
2566,13,3,1,0,0,1510,6,0,0,100
2567,13,3,1,0,0,1510,6,0,0,100
2568,13,3,1,0,0,1510,6,0,0,100
2569,13,3,1,0,0,1510,6,0,0,100
2570,13,3,1,0,0,1510,6,0,0,100
2571,13,3,1,0,0,1510,6,0,0,100
2572,13,3,1,0,0,1510,6,0,0,100
2573,13,3,1,0,0,1510,6,0,0,100
2574,13,3,1,0,0,1510,6,0,0,100
2575,13,3,1,0,0,1510,6,0,0,100
2576,13,3,1,0,0,1510,6,0,0,100
2577,13,3,1,0,0,1510,6,0,0,100
2578,13,3,1,0,0,1510,6,0,0,100
2579,13,3,1,0,0,1510,6,0,0,100
2580,13,3,1,0,0,1510,6,0,0,100
2581,13,3,1,0,0,1510,6,0,0,100
2582,13,3,1,0,0,1510,6,0,0,100
2583,13,3,1,0,0,1510,6,0,0,100
2584,13,3,1,0,0,1510,6,0,0,100
2585,13,3,1,0,0,1510,6,0,0,100
2586,13,3,1,0,0,1510,6,0,0,100
2587,13,3,1,0,0,1510,6,0,0,100
2588,13,3,1,0,0,1510,6,0,0,100
2589,13,3,1,0,0,1510,6,0,0,100
2590,13,3,1,0,0,1510,6,0,0,100
2591,13,3,1,0,0,1510,6,0,0,100
2592,13,3,1,0,0,1510,6,0,0,100
2593,13,3,1,0,0,1510,6,0,0,100
2594,13,3,1,0,0,1510,6,0,0,100
2595,13,3,1,0,0,1510,6,0,0,100
2596,13,3,1,0,0,1510,6,0,0,100
2597,13,3,1,0,0,1510,6,0,0,100
2598,13,3,1,0,0,1510,6,0,0,100
2599,13,3,1,0,0,1510,6,0,0,100
2600,13,3,1,0,0,1510,6,0,0,100
