time_ms,app_state,surface_state,faults,drive_command_native,steering_offset_us,steering_pulse_us,suction_mode,logical_suction_request,hardware_suction_output,adhesion_risk,state_elapsed_ms,transition_candidate,transition_up_observed
398,4,1,0,500,45,1555,1,0,0,0,296,0,0
399,4,1,0,500,45,1555,1,0,0,0,296,0,0
400,4,1,0,500,45,1555,1,0,0,0,298,0,0
401,4,1,0,500,45,1555,1,0,0,0,298,0,0
402,4,1,0,500,45,1555,1,0,0,0,300,0,0
403,4,1,0,500,45,1555,1,0,0,0,300,0,0
404,4,1,0,500,45,1555,1,0,0,0,302,0,0
405,4,1,0,500,45,1555,1,0,0,0,302,0,0
406,4,1,0,500,45,1555,1,0,0,0,304,0,0
407,4,1,0,500,45,1555,1,0,0,0,304,0,0
408,4,1,0,500,45,1555,1,0,0,0,306,0,0
409,4,1,0,500,45,1555,1,0,0,0,306,0,0
410,4,1,0,500,45,1555,1,0,0,0,308,0,0
411,4,1,0,500,45,1555,1,0,0,0,308,0,0
412,4,1,0,500,45,1555,1,0,0,0,310,0,0
413,4,1,0,500,45,1555,1,0,0,0,310,0,0
414,4,1,0,500,45,1555,1,0,0,0,312,0,0
415,4,1,0,500,45,1555,1,0,0,0,312,0,0
416,4,1,0,500,45,1555,1,0,0,0,314,0,0
417,4,1,0,500,45,1555,1,0,0,0,314,0,0
418,4,1,0,500,45,1555,1,0,0,0,316,0,0
419,4,1,0,500,45,1555,1,0,0,0,316,0,0
420,4,1,0,500,45,1555,1,0,0,0,318,0,0
421,4,1,0,500,45,1555,1,0,0,0,318,0,0
422,4,1,0,500,45,1555,1,0,0,0,320,0,0
423,4,1,0,500,45,1555,1,0,0,0,320,0,0
424,4,1,0,500,45,1555,1,0,0,0,322,0,0
425,4,1,0,500,45,1555,1,0,0,0,322,0,0
426,4,1,0,500,45,1555,1,0,0,0,324,0,0
427,4,1,0,500,45,1555,1,0,0,0,324,0,0
428,4,1,0,500,45,1555,1,0,0,0,326,0,0
429,4,1,0,500,45,1555,1,0,0,0,326,0,0
430,4,1,0,500,45,1555,1,0,0,0,328,0,0
431,4,1,0,500,45,1555,1,0,0,0,328,0,0
432,4,1,0,500,45,1555,1,0,0,0,330,0,0
433,4,1,0,500,45,1555,1,0,0,0,330,0,0
434,4,1,0,500,45,1555,1,0,0,0,332,0,0
435,4,1,0,500,45,1555,1,0,0,0,332,0,0
436,4,1,0,500,45,1555,1,0,0,0,334,0,0
437,4,1,0,500,45,1555,1,0,0,0,334,0,0
438,4,1,0,500,45,1555,1,0,0,0,336,0,0
439,4,1,0,500,45,1555,1,0,0,0,336,0,0
440,4,1,0,500,45,1555,1,0,0,0,338,0,0
441,4,1,0,500,45,1555,1,0,0,0,338,0,0
442,4,1,0,500,45,1555,1,0,0,0,340,0,0
443,4,1,0,500,45,1555,1,0,0,0,340,0,0
444,4,1,0,500,45,1555,1,0,0,0,342,0,0
445,4,1,0,500,45,1555,1,0,0,0,342,0,0
446,4,1,0,500,45,1555,1,0,0,0,344,0,0
447,4,1,0,500,45,1555,1,0,0,0,344,0,0
448,4,1,0,500,45,1555,1,0,0,0,346,0,0
449,4,1,0,500,45,1555,1,0,0,0,346,0,0
450,4,1,0,500,45,1555,1,0,0,0,348,0,0
451,4,1,0,500,45,1555,1,0,0,0,348,0,0
452,4,1,0,500,45,1555,1,0,0,0,350,0,0
453,4,1,0,500,45,1555,1,0,0,0,350,0,0
454,4,1,0,500,45,1555,1,0,0,0,352,0,0
455,4,1,0,500,45,1555,1,0,0,0,352,0,0
456,4,1,0,500,45,1555,1,0,0,0,354,0,0
457,4,1,0,500,45,1555,1,0,0,0,354,0,0
458,4,1,0,500,45,1555,1,0,0,0,356,0,0
459,4,1,0,500,45,1555,1,0,0,0,356,0,0
460,4,1,0,500,45,1555,1,0,0,0,358,0,0
461,4,1,0,500,45,1555,1,0,0,0,358,0,0
462,4,1,0,500,45,1555,1,0,0,0,360,0,0
463,4,1,0,500,45,1555,1,0,0,0,360,0,0
464,4,1,0,500,45,1555,1,0,0,0,362,0,0
465,4,1,0,500,45,1555,1,0,0,0,362,0,0
466,4,1,0,500,45,1555,1,0,0,0,364,0,0
467,4,1,0,500,45,1555,1,0,0,0,364,0,0
468,4,1,0,500,45,1555,1,0,0,0,366,0,0
469,4,1,0,500,45,1555,1,0,0,0,366,0,0
470,4,1,0,500,45,1555,1,0,0,0,368,0,0
471,4,1,0,500,45,1555,1,0,0,0,368,0,0
472,4,1,0,500,45,1555,1,0,0,0,370,0,0
473,4,1,0,500,45,1555,1,0,0,0,370,0,0
474,4,1,0,500,45,1555,1,0,0,0,372,0,0
475,4,1,0,500,45,1555,1,0,0,0,372,0,0
476,4,1,0,500,45,1555,1,0,0,0,374,0,0
477,4,1,0,500,45,1555,1,0,0,0,374,0,0
478,4,1,0,500,45,1555,1,0,0,0,376,0,0
479,4,1,0,500,45,1555,1,0,0,0,376,0,0
480,4,1,0,500,45,1555,1,0,0,0,378,0,0
481,4,1,0,500,45,1555,1,0,0,0,378,0,0
482,4,1,0,500,45,1555,1,0,0,0,380,0,0
483,4,1,0,500,45,1555,1,0,0,0,380,0,0
484,4,1,0,500,45,1555,1,0,0,0,382,0,0
485,4,1,0,500,45,1555,1,0,0,0,382,0,0
486,4,1,0,500,45,1555,1,0,0,0,384,0,0
487,4,1,0,500,45,1555,1,0,0,0,384,0,0
488,4,1,0,500,45,1555,1,0,0,0,386,0,0
489,4,1,0,500,45,1555,1,0,0,0,386,0,0
490,4,1,0,500,45,1555,1,0,0,0,388,0,0
491,4,1,0,500,45,1555,1,0,0,0,388,0,0
492,4,1,0,500,45,1555,1,0,0,0,390,0,0
493,4,1,0,500,45,1555,1,0,0,0,390,0,0
494,4,1,0,500,45,1555,1,0,0,0,392,0,0
495,4,1,0,500,45,1555,1,0,0,0,392,0,0
496,4,1,0,500,45,1555,1,0,0,0,394,0,0
497,4,1,0,500,45,1555,1,0,0,0,394,0,0
498,4,1,0,500,45,1555,1,0,0,0,396,0,0
499,4,1,0,500,45,1555,1,0,0,0,396,0,0
500,4,1,0,500,45,1555,1,0,0,0,398,0,0
501,4,1,0,500,45,1555,1,0,0,0,398,0,0
502,4,1,0,500,45,1555,1,0,0,0,400,0,0
503,4,1,0,500,45,1555,1,0,0,0,400,0,0
504,4,1,0,500,45,1555,1,0,0,0,402,0,0
505,4,1,0,500,45,1555,1,0,0,0,402,0,0
506,4,1,0,500,45,1555,1,0,0,0,404,0,0
507,4,1,0,500,45,1555,1,0,0,0,404,0,0
508,4,1,0,500,45,1555,1,0,0,0,406,0,0
509,4,1,0,500,45,1555,1,0,0,0,406,0,0
510,4,1,0,500,45,1555,1,0,0,0,408,0,0
511,4,1,0,500,45,1555,1,0,0,0,408,0,0
512,4,1,0,500,45,1555,1,0,0,0,410,0,0
513,4,1,0,500,45,1555,1,0,0,0,410,0,0
514,4,1,0,500,45,1555,1,0,0,0,412,0,0
515,4,1,0,500,45,1555,1,0,0,0,412,0,0
516,4,1,0,500,45,1555,1,0,0,0,414,0,0
517,4,1,0,500,45,1555,1,0,0,0,414,0,0
518,4,1,0,500,45,1555,1,0,0,0,416,0,0
519,4,1,0,500,45,1555,1,0,0,0,416,0,0
520,4,1,0,500,45,1555,1,0,0,0,418,0,0
521,4,1,0,500,45,1555,1,0,0,0,418,0,0
522,4,1,0,500,45,1555,1,0,0,0,420,0,0
523,4,1,0,500,45,1555,1,0,0,0,420,0,0
524,4,1,0,500,45,1555,1,0,0,0,422,0,0
525,4,1,0,500,45,1555,1,0,0,0,422,0,0
526,4,1,0,500,45,1555,1,0,0,0,424,0,0
527,4,1,0,500,45,1555,1,0,0,0,424,0,0
528,4,1,0,500,45,1555,1,0,0,0,426,0,0
529,4,1,0,500,45,1555,1,0,0,0,426,0,0
530,4,1,0,500,45,1555,1,0,0,0,428,0,0
531,4,1,0,500,45,1555,1,0,0,0,428,0,0
532,4,1,0,500,45,1555,1,0,0,0,430,0,0
533,4,1,0,500,45,1555,1,0,0,0,430,0,0
534,4,1,0,500,45,1555,1,0,0,0,432,0,0
535,4,1,0,500,45,1555,1,0,0,0,432,0,0
536,4,1,0,500,45,1555,1,0,0,0,434,0,0
537,4,1,0,500,45,1555,1,0,0,0,434,0,0
538,4,1,0,500,45,1555,1,0,0,0,436,0,0
539,4,1,0,500,45,1555,1,0,0,0,436,0,0
540,4,1,0,500,45,1555,1,0,0,0,438,0,0
541,4,1,0,500,45,1555,1,0,0,0,438,0,0
542,4,1,0,500,45,1555,1,0,0,0,440,0,0
543,4,1,0,500,45,1555,1,0,0,0,440,0,0
544,4,1,0,500,45,1555,1,0,0,0,442,0,0
545,4,1,0,500,45,1555,1,0,0,0,442,0,0
546,4,1,0,500,45,1555,1,0,0,0,444,0,0
547,4,1,0,500,45,1555,1,0,0,0,444,0,0
548,4,1,0,500,45,1555,1,0,0,0,446,0,0
549,4,1,0,500,45,1555,1,0,0,0,446,0,0
550,4,1,0,500,45,1555,1,0,0,0,448,0,0
551,4,1,0,500,45,1555,1,0,0,0,448,0,0
552,4,1,0,500,45,1555,1,0,0,0,450,0,0
553,4,1,0,500,45,1555,1,0,0,0,450,0,0
554,4,1,0,500,45,1555,1,0,0,0,452,0,0
555,4,1,0,500,45,1555,1,0,0,0,452,0,0
556,4,1,0,500,45,1555,1,0,0,0,454,0,0
557,4,1,0,500,45,1555,1,0,0,0,454,0,0
558,4,1,0,500,45,1555,1,0,0,0,456,0,0
559,4,1,0,500,45,1555,1,0,0,0,456,0,0
560,4,1,0,500,45,1555,1,0,0,0,458,0,0
561,4,1,0,500,45,1555,1,0,0,0,458,0,0
562,4,1,0,500,45,1555,1,0,0,0,460,0,0
563,4,1,0,500,45,1555,1,0,0,0,460,0,0
564,4,1,0,500,45,1555,1,0,0,0,462,0,0
565,4,1,0,500,45,1555,1,0,0,0,462,0,0
566,4,1,0,500,45,1555,1,0,0,0,464,0,0
567,4,1,0,500,45,1555,1,0,0,0,464,0,0
568,4,1,0,500,45,1555,1,0,0,0,466,0,0
569,4,1,0,500,45,1555,1,0,0,0,466,0,0
570,4,1,0,500,45,1555,1,0,0,0,468,0,0
571,4,1,0,500,45,1555,1,0,0,0,468,0,0
572,4,1,0,500,45,1555,1,0,0,0,470,0,0
573,4,1,0,500,45,1555,1,0,0,0,470,0,0
574,4,1,0,500,45,1555,1,0,0,0,472,0,0
575,4,1,0,500,45,1555,1,0,0,0,472,0,0
576,4,1,0,500,45,1555,1,0,0,0,474,0,0
577,4,1,0,500,45,1555,1,0,0,0,474,0,0
578,4,1,0,500,45,1555,1,0,0,0,476,0,0
579,4,1,0,500,45,1555,1,0,0,0,476,0,0
580,4,1,0,500,45,1555,1,0,0,0,478,0,0
581,4,1,0,500,45,1555,1,0,0,0,478,0,0
582,4,1,0,500,45,1555,1,0,0,0,480,0,0
583,4,1,0,500,45,1555,1,0,0,0,480,0,0
584,4,1,0,500,45,1555,1,0,0,0,482,0,0
585,4,1,0,500,45,1555,1,0,0,0,482,0,0
586,4,1,0,500,45,1555,1,0,0,0,484,0,0
587,4,1,0,500,45,1555,1,0,0,0,484,0,0
588,4,1,0,500,45,1555,1,0,0,0,486,0,0
589,4,1,0,500,45,1555,1,0,0,0,486,0,0
590,4,1,0,500,45,1555,1,0,0,0,488,0,0
591,4,1,0,500,45,1555,1,0,0,0,488,0,0
592,4,1,0,500,45,1555,1,0,0,0,490,0,0
593,4,1,0,500,45,1555,1,0,0,0,490,0,0
594,4,1,0,500,45,1555,1,0,0,0,492,0,0
595,4,1,0,500,45,1555,1,0,0,0,492,0,0
596,4,1,0,500,45,1555,1,0,0,0,494,0,0
597,4,1,0,500,45,1555,1,0,0,0,494,0,0
598,4,1,0,500,45,1555,1,0,0,0,496,0,0
599,4,1,0,500,45,1555,1,0,0,0,496,0,0
600,4,1,0,500,45,1555,1,0,0,0,498,0,0
601,4,1,0,500,45,1555,1,0,0,0,498,0,0
602,4,1,0,500,45,1555,1,0,0,0,500,0,0
603,4,1,0,500,45,1555,1,0,0,0,500,0,0
604,4,1,0,500,45,1555,1,0,0,0,502,0,0
605,4,1,0,500,45,1555,1,0,0,0,502,0,0
606,4,1,0,500,45,1555,1,0,0,0,504,0,0
607,4,1,0,500,45,1555,1,0,0,0,504,0,0
608,4,1,0,500,45,1555,1,0,0,0,506,0,0
609,4,1,0,500,45,1555,1,0,0,0,506,0,0
610,4,1,0,500,45,1555,1,0,0,0,508,0,0
611,4,1,0,500,45,1555,1,0,0,0,508,0,0
612,4,1,0,500,45,1555,1,0,0,0,510,0,0
613,4,1,0,500,45,1555,1,0,0,0,510,0,0
614,4,1,0,500,45,1555,1,0,0,0,512,0,0
615,4,1,0,500,45,1555,1,0,0,0,512,0,0
616,4,1,0,500,45,1555,1,0,0,0,514,0,0
617,4,1,0,500,45,1555,1,0,0,0,514,0,0
618,4,1,0,500,45,1555,1,0,0,0,516,0,0
619,4,1,0,500,45,1555,1,0,0,0,516,0,0
620,4,1,0,500,45,1555,1,0,0,0,518,0,0
621,4,1,0,500,45,1555,1,0,0,0,518,0,0
622,4,1,0,500,45,1555,1,0,0,0,520,0,0
623,4,1,0,500,45,1555,1,0,0,0,520,0,0
624,4,1,0,500,45,1555,1,0,0,0,522,0,0
625,4,1,0,500,45,1555,1,0,0,0,522,0,0
626,4,1,0,500,45,1555,1,0,0,0,524,0,0
627,4,1,0,500,45,1555,1,0,0,0,524,0,0
628,4,1,0,500,45,1555,1,0,0,0,526,0,0
629,4,1,0,500,45,1555,1,0,0,0,526,0,0
630,4,1,0,500,45,1555,1,0,0,0,528,0,0
631,4,1,0,500,45,1555,1,0,0,0,528,0,0
632,4,1,0,500,45,1555,1,0,0,0,530,0,0
633,4,1,0,500,45,1555,1,0,0,0,530,0,0
634,4,1,0,500,45,1555,1,0,0,0,532,0,0
635,4,1,0,500,45,1555,1,0,0,0,532,0,0
636,4,1,0,500,45,1555,1,0,0,0,534,0,0
637,4,1,0,500,45,1555,1,0,0,0,534,0,0
638,4,1,0,500,45,1555,1,0,0,0,536,0,0
639,4,1,0,500,45,1555,1,0,0,0,536,0,0
640,4,1,0,500,45,1555,1,0,0,0,538,0,0
641,4,1,0,500,45,1555,1,0,0,0,538,0,0
642,4,1,0,500,45,1555,1,0,0,0,540,0,0
643,4,1,0,500,45,1555,1,0,0,0,540,0,0
644,4,1,0,500,45,1555,1,0,0,0,542,0,0
645,4,1,0,500,45,1555,1,0,0,0,542,0,0
646,4,1,0,500,45,1555,1,0,0,0,544,0,0
647,4,1,0,500,45,1555,1,0,0,0,544,0,0
648,4,1,0,500,45,1555,1,0,0,0,546,0,0
649,4,1,0,500,45,1555,1,0,0,0,546,0,0
650,4,1,0,500,45,1555,1,0,0,0,548,0,0
651,4,1,0,500,45,1555,1,0,0,0,548,0,0
652,4,1,0,500,45,1555,1,0,0,0,550,0,0
653,4,1,0,500,45,1555,1,0,0,0,550,0,0
654,4,1,0,500,45,1555,1,0,0,0,552,0,0
655,4,1,0,500,45,1555,1,0,0,0,552,0,0
656,4,1,0,500,45,1555,1,0,0,0,554,0,0
657,4,1,0,500,45,1555,1,0,0,0,554,0,0
658,4,1,0,500,45,1555,1,0,0,0,556,0,0
659,4,1,0,500,45,1555,1,0,0,0,556,0,0
660,4,1,0,500,45,1555,1,0,0,0,558,0,0
661,4,1,0,500,45,1555,1,0,0,0,558,0,0
662,4,1,0,500,45,1555,1,0,0,0,560,0,0
663,4,1,0,500,45,1555,1,0,0,0,560,0,0
664,4,1,0,500,45,1555,1,0,0,0,562,0,0
665,4,1,0,500,45,1555,1,0,0,0,562,0,0
666,4,1,0,500,45,1555,1,0,0,0,564,0,0
667,4,1,0,500,45,1555,1,0,0,0,564,0,0
668,4,1,0,500,45,1555,1,0,0,0,566,0,0
669,4,1,0,500,45,1555,1,0,0,0,566,0,0
670,4,1,0,500,45,1555,1,0,0,0,568,0,0
671,4,1,0,500,45,1555,1,0,0,0,568,0,0
672,4,1,0,500,45,1555,1,0,0,0,570,0,0
673,4,1,0,500,45,1555,1,0,0,0,570,0,0
674,4,1,0,500,45,1555,1,0,0,0,572,0,0
675,4,1,0,500,45,1555,1,0,0,0,572,0,0
676,4,1,0,500,45,1555,1,0,0,0,574,0,0
677,4,1,0,500,45,1555,1,0,0,0,574,0,0
678,4,1,0,500,45,1555,1,0,0,0,576,0,0
679,4,1,0,500,45,1555,1,0,0,0,576,0,0
680,4,1,0,500,45,1555,1,0,0,0,578,0,0
681,4,1,0,500,45,1555,1,0,0,0,578,0,0
682,4,1,0,500,45,1555,1,0,0,0,580,0,0
683,4,1,0,500,45,1555,1,0,0,0,580,0,0
684,4,1,0,500,45,1555,1,0,0,0,582,0,0
685,4,1,0,500,45,1555,1,0,0,0,582,0,0
686,4,1,0,500,45,1555,1,0,0,0,584,0,0
687,4,1,0,500,45,1555,1,0,0,0,584,0,0
688,4,1,0,500,45,1555,1,0,0,0,586,0,0
689,4,1,0,500,45,1555,1,0,0,0,586,0,0
690,4,1,0,500,45,1555,1,0,0,0,588,0,0
691,4,1,0,500,45,1555,1,0,0,0,588,0,0
692,4,1,0,500,45,1555,1,0,0,0,590,0,0
693,4,1,0,500,45,1555,1,0,0,0,590,0,0
694,4,1,0,500,45,1555,1,0,0,0,592,0,0
695,4,1,0,500,45,1555,1,0,0,0,592,0,0
696,4,1,0,500,45,1555,1,0,0,0,594,0,0
697,4,1,0,500,45,1555,1,0,0,0,594,0,0
698,4,1,0,500,45,1555,1,0,0,0,596,0,0
699,4,1,0,500,45,1555,1,0,0,0,596,0,0
700,4,1,0,500,0,1510,1,0,0,0,598,0,0
701,4,1,0,500,0,1510,1,0,0,0,598,0,0
702,4,1,0,500,0,1510,1,0,0,0,600,0,0
703,4,1,0,500,0,1510,1,0,0,0,600,0,0
704,4,1,0,500,0,1510,1,0,0,0,602,0,0
705,4,1,0,500,0,1510,1,0,0,0,602,0,0
706,4,1,0,500,0,1510,1,0,0,0,604,0,0
707,4,1,0,500,0,1510,1,0,0,0,604,0,0
708,4,1,0,500,0,1510,1,0,0,0,606,0,0
709,4,1,0,500,0,1510,1,0,0,0,606,0,0
710,4,1,0,500,0,1510,1,0,0,0,608,0,0
711,4,1,0,500,0,1510,1,0,0,0,608,0,0
712,4,1,0,500,0,1510,1,0,0,0,610,0,0
713,4,1,0,500,0,1510,1,0,0,0,610,0,0
714,4,1,0,500,0,1510,1,0,0,0,612,0,0
715,4,1,0,500,0,1510,1,0,0,0,612,0,0
716,4,1,0,500,0,1510,1,0,0,0,614,0,0
717,4,1,0,500,0,1510,1,0,0,0,614,0,0
718,4,1,0,500,0,1510,1,0,0,0,616,0,0
719,4,1,0,500,0,1510,1,0,0,0,616,0,0
720,4,1,0,500,0,1510,1,0,0,0,618,0,0
721,4,1,0,500,0,1510,1,0,0,0,618,0,0
722,4,1,0,500,0,1510,1,0,0,0,620,0,0
723,4,1,0,500,0,1510,1,0,0,0,620,0,0
724,4,1,0,500,0,1510,1,0,0,0,622,0,0
725,4,1,0,500,0,1510,1,0,0,0,622,0,0
726,4,1,0,500,0,1510,1,0,0,0,624,0,0
727,4,1,0,500,0,1510,1,0,0,0,624,0,0
728,4,1,0,500,0,1510,1,0,0,0,626,0,0
729,4,1,0,500,0,1510,1,0,0,0,626,0,0
730,4,1,0,500,0,1510,1,0,0,0,628,0,0
731,4,1,0,500,0,1510,1,0,0,0,628,0,0
732,4,1,0,500,0,1510,1,0,0,0,630,0,0
733,4,1,0,500,0,1510,1,0,0,0,630,0,0
734,4,1,0,500,0,1510,1,0,0,0,632,0,0
735,4,1,0,500,0,1510,1,0,0,0,632,0,0
736,4,1,0,500,0,1510,1,0,0,0,634,0,0
737,4,1,0,500,0,1510,1,0,0,0,634,0,0
738,4,1,0,500,0,1510,1,0,0,0,636,0,0
739,4,1,0,500,0,1510,1,0,0,0,636,0,0
740,4,1,0,500,0,1510,1,0,0,0,638,0,0
741,4,1,0,500,0,1510,1,0,0,0,638,0,0
742,4,1,0,500,0,1510,1,0,0,0,640,0,0
743,4,1,0,500,0,1510,1,0,0,0,640,0,0
744,4,1,0,500,0,1510,1,0,0,0,642,0,0
745,4,1,0,500,0,1510,1,0,0,0,642,0,0
746,4,1,0,500,0,1510,1,0,0,0,644,0,0
747,4,1,0,500,0,1510,1,0,0,0,644,0,0
748,4,1,0,500,0,1510,1,0,0,0,646,0,0
749,4,1,0,500,0,1510,1,0,0,0,646,0,0
750,4,1,0,500,0,1510,1,0,0,0,648,0,0
751,4,1,0,500,0,1510,1,0,0,0,648,0,0
752,4,1,0,500,0,1510,1,0,0,0,650,0,0
753,4,1,0,500,0,1510,1,0,0,0,650,0,0
754,4,1,0,500,0,1510,1,0,0,0,652,0,0
755,4,1,0,500,0,1510,1,0,0,0,652,0,0
756,4,1,0,500,0,1510,1,0,0,0,654,0,0
757,4,1,0,500,0,1510,1,0,0,0,654,0,0
758,4,1,0,500,0,1510,1,0,0,0,656,0,0
759,4,1,0,500,0,1510,1,0,0,0,656,0,0
760,4,1,0,500,0,1510,1,0,0,0,658,0,0
761,4,1,0,500,0,1510,1,0,0,0,658,0,0
762,4,1,0,500,0,1510,1,0,0,0,660,0,0
763,4,1,0,500,0,1510,1,0,0,0,660,0,0
764,4,1,0,500,0,1510,1,0,0,0,662,0,0
765,4,1,0,500,0,1510,1,0,0,0,662,0,0
766,4,1,0,500,0,1510,1,0,0,0,664,0,0
767,4,1,0,500,0,1510,1,0,0,0,664,0,0
768,4,1,0,500,0,1510,1,0,0,0,666,0,0
769,4,1,0,500,0,1510,1,0,0,0,666,0,0
770,4,1,0,500,0,1510,1,0,0,0,668,0,0
771,4,1,0,500,0,1510,1,0,0,0,668,0,0
772,4,1,0,500,0,1510,1,0,0,0,670,0,0
773,4,1,0,500,0,1510,1,0,0,0,670,0,0
774,4,1,0,500,0,1510,1,0,0,0,672,0,0
775,4,1,0,500,0,1510,1,0,0,0,672,0,0
776,4,1,0,500,0,1510,1,0,0,0,674,0,0
777,4,1,0,500,0,1510,1,0,0,0,674,0,0
778,4,1,0,500,0,1510,1,0,0,0,676,0,0
779,4,1,0,500,0,1510,1,0,0,0,676,0,0
780,4,1,0,500,0,1510,1,0,0,0,678,0,0
781,4,1,0,500,0,1510,1,0,0,0,678,0,0
782,4,1,0,500,0,1510,1,0,0,0,680,0,0
783,4,1,0,500,0,1510,1,0,0,0,680,0,0
784,4,1,0,500,0,1510,1,0,0,0,682,0,0
785,4,1,0,500,0,1510,1,0,0,0,682,0,0
786,4,1,0,500,0,1510,1,0,0,0,684,0,0
787,4,1,0,500,0,1510,1,0,0,0,684,0,0
788,4,1,0,500,0,1510,1,0,0,0,686,0,0
789,4,1,0,500,0,1510,1,0,0,0,686,0,0
790,4,1,0,500,0,1510,1,0,0,0,688,0,0
791,4,1,0,500,0,1510,1,0,0,0,688,0,0
792,4,1,0,500,0,1510,1,0,0,0,690,0,0
793,4,1,0,500,0,1510,1,0,0,0,690,0,0
794,4,1,0,500,0,1510,1,0,0,0,692,0,0
795,4,1,0,500,0,1510,1,0,0,0,692,0,0
796,4,1,0,500,0,1510,1,0,0,0,694,0,0
797,4,1,0,500,0,1510,1,0,0,0,694,0,0
798,4,1,0,500,0,1510,1,0,0,0,696,0,0
